"EVENT","LEVEL","PLAYTIME_AVG","HINT_USED_SUM","RETRY_COUNT_SUM","SKIPPED_SUM","COUNT","COUNT %","USERS","EVENTS PER USER","ENGAGEMENT","TOTAL ACTIVE"
"level_completed","2","6.733955633768183","352","184399","96","182977","0.0159","182966","1","0.6957","263000"
"level_completed","3","6.775730664359789","505","183938","128","182642","0.0158","182627","1","0.6944","263000"
"level_completed","4","5.389265325428165","569","182841","129","181822","0.0158","181812","1","0.6912999999999999","263000"
"level_completed","10","13.246805981424698","0","219832","82","180024","0.015600000000000001","180017","1","0.6845","263000"
"level_completed","5","10.412928048394","1422","181816","274","179857","0.015600000000000001","179847","1","0.6838","263000"
"level_completed","1","6.594006588738941","155","181401","120","179397","0.0155","179379","1","0.682","263000"
"level_completed","11","6.414434876940808","790","178144","155","176988","0.015300000000000001","176982","1","0.6729","263000"
"level_completed","6","14.632696078708387","0","233468","418","176957","0.015300000000000001","176939","1","0.6728000000000001","263000"
"level_completed","7","10.052317419737733","0","205314","59","175238","0.0152","175231","1","0.6663","263000"
"level_completed","9","8.439753290882615","0","226451","108","175105","0.0152","175092","1","0.6657","263000"
"level_completed","12","6.761838683722614","498","173590","139","171514","0.0149","171507","1","0.6520999999999999","263000"
"level_completed","8","11.018560384209914","0","179125","109","170740","0.0148","170723","1","0.6491","263000"
"level_completed","13","11.18068450589473","665","166423","109","164469","0.0143","164455","1","0.6253","263000"
"level_completed","14","10.275060668855028","289","165095","33","163593","0.014199999999999999","163587","1","0.622","263000"
"level_completed","15","9.094542291802565","673","162562","127","160965","0.0139","160957","1","0.612","263000"
"level_completed","16","13.242165297120742","0","198416","136","155526","0.013500000000000002","155511","1","0.5913","263000"
"level_completed","17","11.858897061779007","0","203261","75","149274","0.0129","149265","1","0.5675","263000"
"level_completed","18","9.958372548090262","0","178011","46","147691","0.0128","147677","1","0.5615","263000"
"level_completed","19","24.118649566513877","0","146860","87","144872","0.0126","144854","1","0.5508","263000"
"level_completed","20","7.441453987381342","334","142233","197","140744","0.012199999999999999","140732","1","0.5351","263000"
"level_completed","21","14.457319509896324","1221","134775","266","132625","0.0115","132619","1","0.5043","263000"
"level_completed","22","11.784552876574233","245","132322","81","130937","0.0113","130924","1","0.4978","263000"
"level_completed","23","6.146011973433943","181","129798","52","128284","0.0111","128274","1","0.4877","263000"
"level_completed","24","9.06122593766258","154","128242","65","126858","0.011000000000000001","126847","1","0.48229999999999995","263000"
"level_completed","25","15.603461815055757","0","186461","89","120977","0.0105","120967","1","0.46","263000"
"level_completed","26","11.623035986877063","0","131210","65","118571","0.0103","118566","1","0.4508","263000"
"level_completed","27","12.45560780095083","0","148244","43","115268","0.01","115257","1","0.4382","263000"
"level_completed","28","10.987916536904395","220","135757","89","112385","0.0097","112375","1","0.42729999999999996","263000"
"level_completed","29","8.257639659637439","120","109254","34","108120","0.009399999999999999","108100","1","0.41100000000000003","263000"
"level_completed","30","6.029776933042086","161","211838","69","105753","0.0092","105737","1","0.402","263000"
"level_completed","31","11.524307733884124","248","104754","42","103609","0.009000000000000001","103598","1","0.39390000000000003","263000"
"level_completed","32","10.168142889229596","88","103278","24","102401","0.0089","102390","1","0.3893","263000"
"level_completed","33","11.548333282472258","1","108529","34","98307","0.0085","98298","1","0.3738","263000"
"level_completed","34","10.885179153094464","0","107544","37","97012","0.0084","96998","1","0.3688","263000"
"level_completed","35","11.25193900424108","0","109565","16","95023","0.008199999999999999","95013","1","0.3613","263000"
"level_completed","36","12.892354124748497","0","103630","28","93436","0.008100000000000001","93420","1","0.3552","263000"
"level_completed","37","15.081866879164172","491","92138","161","90354","0.0078000000000000005","90345","1","0.3435","263000"
"level_completed","38","7.231603032264027","85","87427","26","86536","0.0075","86520","1","0.32899999999999996","263000"
"level_completed","39","7.163180647642132","39","86351","14","85819","0.0074","85813","1","0.32630000000000003","263000"
"level_completed","40","9.286525274699343","40","85443","17","84729","0.0073","84721","1","0.3221","263000"
"level_completed","41","8.29761268166316","65","84896","31","84153","0.0073","84143","1","0.31989999999999996","263000"
"level_completed","42","14.584659464420817","0","82322","48","80623","0.006999999999999999","80616","1","0.3065","263000"
"level_completed","43","12.430282335513517","0","96844","42","79657","0.0069","79647","1","0.3028","263000"
"level_completed","44","13.012020306645692","0","92859","39","78201","0.0068000000000000005","78190","1","0.2973","263000"
"level_completed","45","12.924181815781484","0","103954","29","75747","0.0066","75736","1","0.28800000000000003","263000"
"level_completed","46","7.679237396685859","102","75361","45","74167","0.0064","74155","1","0.282","263000"
"level_completed","47","6.4388641131441124","21","72747","12","71979","0.0062","71967","1","0.2736","263000"
"level_completed","48","9.081272932543039","181","73030","58","70860","0.0060999999999999995","70853","1","0.26940000000000003","263000"
"level_completed","49","11.852038168819186","482","71141","92","69376","0.006","69368","1","0.2638","263000"
"level_completed","50","19.039663531748342","406","70474","104","68476","0.0059","68469","1","0.26030000000000003","263000"
"level_completed","51","13.346277831921434","0","81740","27","66695","0.0058","66685","1","0.2536","263000"
"level_completed","52","12.64693378679987","0","69780","20","65863","0.005699999999999999","65845","1","0.2504","263000"
"level_completed","53","12.102409824431483","0","71516","21","64818","0.005600000000000001","64804","1","0.2464","263000"
"level_completed","54","15.655986774777606","0","83517","23","63515","0.0055000000000000005","63508","1","0.2415","263000"
"level_completed","55","5.941296456907905","68","67831","23","62262","0.0054","62255","1","0.23670000000000002","263000"
"level_completed","56","8.456900120894948","98","61256","25","60383","0.0052","60371","1","0.22949999999999998","263000"
"level_completed","57","6.553264950388846","101","98061","37","59664","0.0052","59658","1","0.2268","263000"
"level_completed","58","8.73815278818002","31","59344","11","58748","0.0051","58738","1","0.22329999999999997","263000"
"level_completed","59","11.718395051121231","211","59369","66","58195","0.005","58188","1","0.2212","263000"
"level_completed","60","14.414772727272725","0","61996","30","56672","0.0049","56661","1","0.21539999999999998","263000"
"level_completed","61","13.358042809077237","0","62328","18","55876","0.0048","55869","1","0.21239999999999998","263000"
"level_completed","62","14.51962943414084","0","66855","21","54943","0.0048","54934","1","0.2089","263000"
"level_completed","63","16.890431471142826","0","64787","15","54094","0.004699999999999999","54087","1","0.2057","263000"
"level_completed","64","10.582274629136558","0","82411","15","52580","0.0046","52573","1","0.1999","263000"
"level_completed","65","13.348052655116764","135","52855","75","51429","0.0045000000000000005","51417","1","0.1955","263000"
"level_completed","66","10.610680465097696","412","51554","120","50054","0.0043","50051","1","0.19030000000000002","263000"
"level_completed","67","6.5933642597821684","43","50086","11","49580","0.0043","49575","1","0.1885","263000"
"level_completed","68","6.308468277143614","10","49358","5","48971","0.0042","48967","1","0.1862","263000"
"level_completed","69","6.3494394020288265","8","49094","2","48698","0.0042","48690","1","0.18510000000000001","263000"
"level_completed","70","11.322612330198538","0","68032","15","47850","0.0040999999999999995","47840","1","0.1819","263000"
"level_completed","71","11.72356460094096","0","56854","13","46973","0.0040999999999999995","46970","1","0.17859999999999998","263000"
"level_completed","72","11.744050311214492","0","51473","8","46431","0.004","46423","1","0.1765","263000"
"level_completed","73","12.03909550598691","0","64121","16","45683","0.004","45678","1","0.17370000000000002","263000"
"level_completed","74","8.722465181995569","0","71460","20","44589","0.0039000000000000003","44583","1","0.16949999999999998","263000"
"level_completed","75","5.517542062245295","51","71559","20","43923","0.0038","43920","1","0.16699999999999998","263000"
"level_completed","76","7.561793834565493","107","59435","35","43014","0.0037","43009","1","0.1635","263000"
"level_completed","77","6.151811926066839","9","42872","4","42579","0.0037","42571","1","0.16190000000000002","263000"
"level_completed","78","6.627098122076872","21","42526","7","42121","0.0037","42115","1","0.16010000000000002","263000"
"level_completed","79","7.844041709223059","11","42418","8","42101","0.0036","42094","1","0.16010000000000002","263000"
"level_completed","80","19.58432957561297","0","47721","22","41071","0.0036","41067","1","0.1561","263000"
"level_completed","81","14.528653755781455","0","51076","16","40431","0.0034999999999999996","40418","1","0.1537","263000"
"level_completed","82","11.318563175081636","0","53962","8","39810","0.0034000000000000002","39800","1","0.15130000000000002","263000"
"level_completed","83","10.483016287139996","0","45524","7","39479","0.0034000000000000002","39471","1","0.1501","263000"
"level_completed","84","12.505422770496018","0","42802","12","38910","0.0034000000000000002","38903","1","0.1479","263000"
"level_completed","85","12.751231527093598","0","57097","6","38164","0.0033","38151","1","0.1451","263000"
"level_completed","86","7.153334757302289","91","66203","27","37454","0.0032","37445","1","0.1424","263000"
"level_completed","87","6.959230790124128","17","40602","6","36817","0.0032","36813","1","0.14","263000"
"level_completed","88","8.77873745014441","46","50933","25","36355","0.0032","36351","1","0.1382","263000"
"level_completed","89","6.037220154435865","21","42809","9","36002","0.0031","35998","1","0.1369","263000"
"level_completed","90","8.860045083906156","34","36357","7","35933","0.0031","35929","1","0.1366","263000"
"level_completed","91","13.931209432839209","0","42968","11","35281","0.0031","35276","1","0.1341","263000"
"level_completed","92","12.991072199982714","0","38998","7","34723","0.003","34718","1","0.132","263000"
"level_completed","93","17.74031576476112","0","37971","10","34076","0.003","34071","1","0.1295","263000"
"level_completed","94","10.710614657912721","0","40712","6","33661","0.0029","33648","1","0.12789999999999999","263000"
"level_completed","95","10.356213304279404","39","33974","13","33042","0.0029","33034","1","0.12560000000000002","263000"
"level_completed","96","15.837049848662675","119","33200","27","32378","0.0028000000000000004","32374","1","0.1231","263000"
"level_completed","97","6.860461456136484","25","40528","2","31769","0.0028000000000000004","31765","1","0.1208","263000"
"level_completed","98","10.840498778437027","12","32156","7","31517","0.0027","31511","1","0.1198","263000"
"level_completed","99","9.415711686404702","6","31889","4","31327","0.0027","31319","1","0.1191","263000"
"level_completed","100","15.36174554070954","0","51069","12","30386","0.0026","30377","1","0.1155","263000"
"level_completed","101","13.204491765097321","0","36514","6","30055","0.0026","30050","1","0.1143","263000"
"level_completed","102","14.247980531990404","0","30298","34","29587","0.0026","29585","1","0.1125","263000"
"level_completed","103","11.129410966340938","0","33128","5","29472","0.0026","29467","1","0.11199999999999999","263000"
"level_completed","104","12.71523178807947","0","37449","1","28841","0.0025","28834","1","0.1096","263000"
"level_completed","105","7.532547501759325","24","32191","10","28420","0.0025","28416","1","0.10800000000000001","263000"
"level_completed","106","9.665261352674262","95","28708","29","27989","0.0024","27986","1","0.10640000000000001","263000"
"level_completed","107","11.976093901432217","18","28245","3","27859","0.0024","27857","1","0.1059","263000"
"level_completed","108","10.668868403861506","25","27982","7","27554","0.0024","27546","1","0.1047","263000"
"level_completed","109","8.039509685892522","49","27784","12","27411","0.0024","27408","1","0.1042","263000"
"level_completed","110","10.052899061468265","0","37053","11","26957","0.0023","26953","1","0.1025","263000"
"level_completed","111","11.160838106722945","0","37238","13","26536","0.0023","26535","1","0.1009","263000"
"level_completed","112","6.495443057363869","0","44912","10","26114","0.0023","26111","1","0.0993","263000"
"level_completed","113","14.838640776699027","0","33592","7","25750","0.0022","25746","1","0.09789999999999999","263000"
"level_completed","114","15.796196078431368","0","25828","10","25500","0.0022","25495","1","0.0969","263000"
"level_completed","115","10.101638034358771","36","25774","25","25030","0.0022","25025","1","0.09519999999999999","263000"
"level_completed","116","8.17185978578384","15","25003","8","24648","0.0021","24642","1","0.09369999999999999","263000"
"level_completed","117","7.211442076524999","5","24723","2","24541","0.0021","24540","1","0.0933","263000"
"level_completed","118","10.611886815766717","56","24773","9","24279","0.0021","24273","1","0.09230000000000001","263000"
"level_completed","119","8.652755970580948","8","24463","2","24202","0.0021","24197","1","0.092","263000"
"level_completed","120","9.07771695984624","0","31211","2","23933","0.0021","23926","1","0.091","263000"
"level_completed","121","17.91284854178231","0","34451","16","23419","0.002","23419","1","0.08900000000000001","263000"
"level_completed","122","14.74548114993974","0","26106","7","23236","0.002","23231","1","0.0883","263000"
"level_completed","123","13.289477115660453","0","25666","2","23007","0.002","22999","1","0.0874","263000"
"level_completed","124","11.757099591800907","0","25443","2","22783","0.002","22779","1","0.0866","263000"
"level_completed","125","10.955775607133255","28","22995","9","22318","0.0019","22314","1","0.0848","263000"
"level_completed","126","7.535511685954165","8","24177","4","22035","0.0019","22033","1","0.08380000000000001","263000"
"level_completed","127","9.733861005627485","8","22330","5","21857","0.0019","21854","1","0.08310000000000001","263000"
"level_completed","128","11.157295603281412","70","22100","15","21698","0.0019","21695","1","0.0825","263000"
"level_completed","129","8.420914005822281","29","21894","10","21641","0.0019","21635","1","0.0823","263000"
"level_completed","130","10.262120504437181","0","25228","3","21410","0.0019","21408","1","0.0814","263000"
"level_completed","131","9.777553605780513","0","22368","3","21313","0.0018","21304","1","0.081","263000"
"level_completed","132","10.520784724536927","0","27050","5","21001","0.0018","20997","1","0.07980000000000001","263000"
"level_completed","133","9.345971109084806","0","30645","6","20837","0.0018","20834","1","0.07919999999999999","263000"
"level_completed","134","11.400458894747118","0","27853","6","20484","0.0018","20480","1","0.0779","263000"
"level_completed","135","7.8693218407886265","16","20774","4","20187","0.0017000000000000001","20186","1","0.0768","263000"
"level_completed","136","4.3833970233306525","3","24854","3","19888","0.0017000000000000001","19884","1","0.0756","263000"
"level_completed","137","8.601561712846348","7","20083","3","19850","0.0017000000000000001","19843","1","0.0754","263000"
"level_completed","138","8.685478146232636","7","20008","3","19722","0.0017000000000000001","19718","1","0.075","263000"
"level_completed","139","10.873856474893273","4","19905","2","19676","0.0017000000000000001","19676","1","0.0748","263000"
"level_completed","140","11.840164990977058","0","21432","5","19395","0.0017000000000000001","19389","1","0.0737","263000"
"level_completed","141","14.203631578947368","0","29226","9","19000","0.0016","18999","1","0.0722","263000"
"level_completed","142","12.060991241187782","0","29797","7","18724","0.0016","18721","1","0.0712","263000"
"level_completed","143","13.03990051903114","0","23899","3","18496","0.0016","18493","1","0.0703","263000"
"level_completed","144","6.591866973987488","19","29595","15","18222","0.0016","18222","1","0.0693","263000"
"level_completed","145","11.176138251910936","7","18394","1","18054","0.0016","18046","1","0.06860000000000001","263000"
"level_completed","146","6.327737949524976","6","22382","4","17157","0.0015","17155","1","0.0652","263000"
"level_completed","147","14.152934998249506","14","17633","5","17138","0.0015","17132","1","0.06509999999999999","263000"
"level_completed","148","8.948378362469828","37","21682","3","16989","0.0015","16985","1","0.0646","263000"
"level_completed","149","18.99580109171615","0","20464","5","16671","0.0014000000000000002","16668","1","0.0634","263000"
"level_completed","150","11.896094415379","0","23100","11","16438","0.0014000000000000002","16436","1","0.0625","263000"
"level_completed","151","14.387401379138973","0","25591","9","16097","0.0014000000000000002","16091","1","0.061200000000000004","263000"
"level_completed","152","10.446608040201012","6","16374","2","15920","0.0014000000000000002","15916","1","0.0605","263000"
"level_completed","153","7.616073128927821","7","16911","2","15753","0.0014000000000000002","15753","1","0.0599","263000"
"level_completed","154","7.134896233666411","3","15812","3","15612","0.0014000000000000002","15606","1","0.0593","263000"
"level_completed","156","7.413313685289597","2","15773","0","15608","0.0014000000000000002","15601","1","0.0593","263000"
"level_completed","155","7.7087795805810275","3","15765","1","15593","0.0014000000000000002","15592","1","0.0593","263000"
"level_completed","157","13.359831004224903","0","18439","8","15385","0.0013","15380","1","0.058499999999999996","263000"
"level_completed","158","12.751844046364594","0","21769","6","15184","0.0013","15178","1","0.057699999999999994","263000"
"level_completed","159","13.481028639776731","0","19512","3","15049","0.0013","15046","1","0.0572","263000"
"level_completed","160","12.931482735274203","0","22883","6","14770","0.0013","14762","1","0.056100000000000004","263000"
"level_completed","161","5.630674002751035","7","24015","6","14540","0.0013","14536","1","0.0553","263000"
"level_completed","162","8.526403789884354","80","26817","19","14354","0.0012","14351","1","0.0546","263000"
"level_completed","163","12.662385964912287","17","14521","6","14250","0.0012","14247","1","0.0542","263000"
"level_completed","164","10.610549388390012","7","14352","3","14143","0.0012","14142","1","0.0538","263000"
"level_completed","165","7.581154799858309","4","14563","3","14115","0.0012","14107","1","0.0536","263000"
"level_completed","166","15.157346175963196","0","14793","7","13912","0.0012","13907","1","0.0529","263000"
"level_completed","167","12.145689592563","0","17827","5","13769","0.0012","13769","1","0.0524","263000"
"level_completed","168","12.981879539285453","0","17591","3","13631","0.0012","13628","1","0.0518","263000"
"level_completed","169","13.694116768702402","0","18488","4","13394","0.0012","13389","1","0.0509","263000"
"level_completed","170","13.450627551791923","0","16351","2","13226","0.0011","13222","1","0.050300000000000004","263000"
"level_completed","171","8.769100951212026","11","13416","4","13036","0.0011","13030","1","0.0495","263000"
"level_completed","172","6.196385635616229","4","13069","0","12893","0.0011","12891","1","0.049","263000"
"level_completed","173","6.367704280155641","18","22934","6","12850","0.0011","12849","1","0.0489","263000"
"level_completed","174","9.566958698372966","6","12930","3","12784","0.0011","12780","1","0.048600000000000004","263000"
"level_completed","175","7.103708359522314","14","12875","2","12728","0.0011","12727","1","0.0484","263000"
"level_completed","176","14.578450055582021","0","13571","3","12594","0.0011","12593","1","0.0479","263000"
"level_completed","178","16.467213774237656","0","12608","3","12429","0.0011","12427","1","0.0473","263000"
"level_completed","177","20.357338268426144","0","15564","4","12428","0.0011","12427","1","0.0473","263000"
"level_completed","179","11.73470885663024","0","15937","2","12262","0.0011","12260","1","0.0466","263000"
"level_completed","180","11.558505326231689","0","20294","4","12016","0.001","12013","1","0.045700000000000005","263000"
"level_completed","181","9.832139546641944","19","12308","3","11867","0.001","11864","1","0.0451","263000"
"level_completed","182","14.076751946607342","22","11943","4","11687","0.001","11685","1","0.0444","263000"
"level_completed","183","16.036051502145927","22","12151","10","11650","0.001","11644","1","0.0443","263000"
"level_completed","184","8.448293691830404","3","11733","0","11604","0.001","11602","1","0.0441","263000"
"level_completed","185","12.51305325034578","8","11762","6","11568","0.001","11567","1","0.044000000000000004","263000"
"level_completed","186","15.113680323544925","0","13445","3","11374","0.001","11373","1","0.0432","263000"
"level_completed","187","15.281520778072498","0","11761","6","11310","0.001","11310","1","0.043","263000"
"level_completed","188","7.971678727776289","0","12816","1","11193","0.001","11191","1","0.0426","263000"
"level_completed","189","14.778076062639824","0","11849","3","11175","0.001","11172","1","0.0425","263000"
"level_completed","190","6.364731455484106","8","14802","1","11041","0.001","11039","1","0.042","263000"
"level_completed","191","13.819031903190314","24","11357","9","10908","0.0009","10901","1","0.0414","263000"
"level_completed","193","11.751212553495003","23","10833","8","10515","0.0009","10513","1","0.04","263000"
"level_completed","192","9.673065902578797","16","10973","6","10470","0.0009","10468","1","0.0398","263000"
"level_completed","194","5.575661982602046","2","10533","0","10461","0.0009","10458","1","0.0398","263000"
"level_completed","195","17.230582994383116","0","11974","3","10326","0.0009","10325","1","0.0393","263000"
"level_completed","196","13.365705911089405","0","11530","2","10235","0.0009","10230","1","0.038900000000000004","263000"
"level_completed","197","11.44054504460348","0","10774","0","10201","0.0009","10198","1","0.0388","263000"
"level_completed","198","13.90119553403814","0","11243","1","10121","0.0009","10118","1","0.0385","263000"
"level_completed","199","13.611138886111393","0","11832","1","10001","0.0009","10000","1","0.038","263000"
"level_completed","200","6.737573544329478","6","10081","2","9858","0.0009","9857","1","0.0375","263000"
"level_completed","201","10.588663386633863","24","17654","8","9756","0.0008","9751","1","0.0371","263000"
"level_completed","202","10.819761464116803","6","9875","2","9726","0.0008","9725","1","0.037000000000000005","263000"
"level_completed","203","7.574953348538254","2","9750","0","9646","0.0008","9642","1","0.036699999999999997","263000"
"level_completed","204","14.018516581232351","81","10439","35","9559","0.0008","9557","1","0.0363","263000"
"level_completed","205","12.818885941644567","0","14231","5","9425","0.0008","9422","1","0.0358","263000"
"level_completed","206","9.77020500160996","0","13496","4","9317","0.0008","9314","1","0.0354","263000"
"level_completed","207","11.376157785768768","0","15114","4","9177","0.0008","9175","1","0.0349","263000"
"level_completed","208","6.277643171806166","13","17787","3","9080","0.0008","9078","1","0.0345","263000"
"level_completed","209","6.936493838125905","2","9128","0","9007","0.0008","9005","1","0.0342","263000"
"level_completed","210","12.142761394101877","13","9437","0","8952","0.0008","8948","1","0.034","263000"
"level_completed","211","9.595326367823843","2","18740","2","8901","0.0008","8899","1","0.0338","263000"
"level_completed","212","12.797835156161915","14","9224","5","8869","0.0008","8867","1","0.0337","263000"
"level_completed","213","16.888567126143865","0","10910","1","8633","0.0007000000000000001","8630","1","0.032799999999999996","263000"
"level_completed","214","14.623031151557573","0","10915","2","8571","0.0007000000000000001","8571","1","0.0326","263000"
"level_completed","215","13.492588235294113","0","11897","4","8500","0.0007000000000000001","8495","1","0.0323","263000"
"level_completed","216","13.425542053847982","0","12162","5","8394","0.0007000000000000001","8392","1","0.0319","263000"
"level_completed","217","8.274588178294577","0","8512","1","8256","0.0007000000000000001","8255","1","0.031400000000000004","263000"
"level_completed","218","9.06649522409992","23","12546","5","8166","0.0007000000000000001","8164","1","0.031","263000"
"level_completed","219","6.043339079044574","1","8206","1","8122","0.0007000000000000001","8122","1","0.030899999999999997","263000"
"level_completed","220","12.569646826376886","4","8257","2","8098","0.0007000000000000001","8096","1","0.0308","263000"
"level_completed","221","5.128243327126008","1","8127","0","8055","0.0007000000000000001","8053","1","0.030600000000000002","263000"
"level_completed","222","17.17074394680717","0","8293","1","7971","0.0007000000000000001","7970","1","0.030299999999999997","263000"
"level_completed","223","15.099949520444211","0","10600","1","7924","0.0007000000000000001","7923","1","0.0301","263000"
"level_completed","224","10.960993820803301","0","12309","5","7768","0.0007000000000000001","7766","1","0.029500000000000002","263000"
"level_completed","225","15.179756350440647","0","11101","4","7716","0.0007000000000000001","7714","1","0.029300000000000003","263000"
"level_completed","226","12.695726271630834","0","9666","2","7628","0.0007000000000000001","7628","1","0.028999999999999998","263000"
"level_completed","227","13.022239768390579","0","10481","3","7599","0.0007000000000000001","7595","1","0.028900000000000002","263000"
"level_completed","228","10.947954393024812","10","7735","4","7455","0.0006","7453","1","0.028300000000000002","263000"
"level_completed","229","7.0370219690805556","7","11941","0","7374","0.0006","7373","1","0.027999999999999997","263000"
"level_completed","230","5.315236666211974","1","9557","0","7331","0.0006","7330","1","0.0279","263000"
"level_completed","231","16.34701950620653","35","7550","7","7331","0.0006","7331","1","0.0279","263000"
"level_completed","232","13.497948016415869","7","7445","0","7310","0.0006","7309","1","0.0278","263000"
"level_completed","233","11.434514003294899","0","7505","1","7284","0.0006","7283","1","0.0277","263000"
"level_completed","234","10.732603271416691","0","8955","1","7214","0.0006","7212","1","0.0274","263000"
"level_completed","235","13.021635957565604","0","7578","0","7164","0.0006","7163","1","0.027200000000000002","263000"
"level_completed","236","12.163753321213822","0","8007","2","7151","0.0006","7150","1","0.027200000000000002","263000"
"level_completed","237","10.89528648038385","0","8554","1","7086","0.0006","7084","1","0.0269","263000"
