"EVENT","LEVEL","PLAYTIME_AVG","HINT_USED_SUM","RETRY_COUNT_SUM","SKIPPED_SUM","COUNT","COUNT %","USERS","EVENTS PER USER","ENGAGEMENT","TOTAL ACTIVE"
"level_completed","486","12.876910016977932","4","1229","0","1178","0.0001","1178","1","0.0045000000000000005","263000"
"level_completed","491","11.799313893653515","0","1743","0","1166","0.0001","1166","1","0.0044","263000"
"level_completed","492","15.954428202923475","0","1546","0","1163","0.0001","1163","1","0.0044","263000"
"level_completed","494","9.85862068965518","0","1726","0","1160","0.0001","1160","1","0.0044","263000"
"level_completed","493","8.416159860990449","0","1818","0","1151","0.0001","1151","1","0.0044","263000"
"level_completed","495","17.898856640281434","2","1222","1","1137","0.0001","1137","1","0.0043","263000"
"level_completed","499","10.310407239819003","7","2543","1","1105","0.0001","1105","1","0.0042","263000"
"level_completed","501","16.842391304347828","0","1253","0","1104","0.0001","1104","1","0.0042","263000"
"level_completed","502","10.36322463768116","0","1833","1","1104","0.0001","1104","1","0.0042","263000"
"level_completed","503","13.244767970882622","0","1465","2","1099","0.0001","1099","1","0.0042","263000"
"level_completed","496","13.106460418562332","25","2823","2","1099","0.0001","1098","1","0.0042","263000"
"level_completed","497","9.463148316651502","1","1131","0","1099","0.0001","1099","1","0.0042","263000"
"level_completed","498","16.024635036496363","5","1124","0","1096","0.0001","1096","1","0.0042","263000"
"level_completed","500","13.728021978021978","0","1423","0","1092","0.0001","1092","1","0.0042","263000"
"level_completed","505","9.902483900643979","0","1304","0","1087","0.0001","1087","1","0.0040999999999999995","263000"
"level_completed","504","11.759225092250931","0","1519","0","1084","0.0001","1084","1","0.0040999999999999995","263000"
"level_completed","506","10.577281191806335","0","1289","0","1074","0.0001","1074","1","0.0040999999999999995","263000"
"level_completed","507","7.413793103448276","0","1641","0","1073","0.0001","1072","1","0.0040999999999999995","263000"
"level_completed","508","4.928030303030303","0","1526","0","1056","0.0001","1056","1","0.004","263000"
"level_completed","511","6.413793103448273","0","1584","1","1044","0.0001","1044","1","0.004","263000"
"level_completed","514","11.976878612716769","0","1054","0","1038","0.0001","1038","1","0.0039000000000000003","263000"
"level_completed","512","11.84220716360116","0","1189","0","1033","0.0001","1032","1","0.0039000000000000003","263000"
"level_completed","515","15.912790697674419","0","1151","0","1032","0.0001","1032","1","0.0039000000000000003","263000"
"level_completed","509","19.025193798449614","32","1164","5","1032","0.0001","1032","1","0.0039000000000000003","263000"
"level_completed","510","8.215116279069768","0","1046","0","1032","0.0001","1032","1","0.0039000000000000003","263000"
"level_completed","513","16.088263821532497","0","1050","0","1031","0.0001","1031","1","0.0039000000000000003","263000"
"level_completed","516","17.084645669291348","0","1679","0","1016","0.0001","1016","1","0.0039000000000000003","263000"
"level_completed","517","12.516516516516514","0","1093","0","999","0.0001","999","1","0.0038","263000"
"level_completed","519","9.342713567839198","1","2070","1","995","0.0001","994","1","0.0038","263000"
"level_completed","520","11.194949494949496","19","1698","5","990","0.0001","990","1","0.0038","263000"
"level_completed","521","10.28715874620829","1","1014","0","989","0.0001","989","1","0.0038","263000"
"level_completed","518","8.872340425531915","1","1003","0","987","0.0001","986","1","0.0037","263000"
"level_completed","522","6.627291242362525","2","990","0","982","0.0001","982","1","0.0037","263000"
"level_completed","523","8.911314984709483","0","1376","0","981","0.0001","981","1","0.0037","263000"
"level_completed","525","10.121552604698678","0","1130","0","979","0.0001","979","1","0.0037","263000"
"level_completed","524","12.132307692307693","0","1173","0","975","0.0001","975","1","0.0037","263000"
"level_completed","526","11.557053941908716","0","1186","0","964","0.0001","964","1","0.0037","263000"
"level_completed","527","11.137316561844862","0","1686","0","954","0.0001","953","1","0.0036","263000"
"level_completed","528","14.871686108165434","0","1518","0","943","0.0001","943","1","0.0036","263000"
"level_completed","529","5.359526372443485","1","967","0","929","0.0001","929","1","0.0034999999999999996","263000"
"level_completed","530","5.942516268980475","0","936","0","922","0.0001","922","1","0.0034999999999999996","263000"
"level_completed","532","7.552889858233369","0","927","0","917","0.0001","916","1","0.0034999999999999996","263000"
"level_completed","531","5.49890590809628","0","1178","0","914","0.0001","914","1","0.0034999999999999996","263000"
"level_completed","533","10.955043859649122","1","1257","1","912","0.0001","912","1","0.0034999999999999996","263000"
"level_completed","534","14.756097560975608","0","1330","0","902","0.0001","901","1","0.0034000000000000002","263000"
"level_completed","535","12.899888765294772","0","1064","0","899","0.0001","899","1","0.0034000000000000002","263000"
"level_completed","536","12.56919642857142","0","980","0","896","0.0001","896","1","0.0034000000000000002","263000"
"level_completed","539","9.970982142857144","0","924","0","896","0.0001","896","1","0.0034000000000000002","263000"
"level_completed","542","12.714606741573036","2","902","0","890","0.0001","890","1","0.0034000000000000002","263000"
"level_completed","537","14.892134831460668","0","977","0","890","0.0001","890","1","0.0034000000000000002","263000"
"level_completed","540","10.454954954954962","3","946","3","888","0.0001","887","1","0.0034000000000000002","263000"
"level_completed","541","7.438418079096046","2","1441","0","885","0.0001","885","1","0.0034000000000000002","263000"
"level_completed","538","12.280225988700566","0","962","1","885","0.0001","885","1","0.0034000000000000002","263000"
"level_completed","543","6.438418079096045","1","896","0","885","0.0001","885","1","0.0034000000000000002","263000"
"level_completed","544","7.3774011299435065","1","1310","2","885","0.0001","884","1","0.0034000000000000002","263000"
"level_completed","546","8.45927601809955","0","1175","1","884","0.0001","884","1","0.0034000000000000002","263000"
"level_completed","545","13.408883826879274","0","1402","0","878","0.0001","878","1","0.0033","263000"
"level_completed","547","10.288990825688076","0","1548","1","872","0.0001","872","1","0.0033","263000"
"level_completed","548","13.075057736720563","0","1182","0","866","0.0001","866","1","0.0033","263000"
"level_completed","549","11.67786790266512","0","1299","0","863","0.0001","863","1","0.0033","263000"
"level_completed","550","11.979118329466361","0","1063","0","862","0.0001","861","1","0.0033","263000"
"level_completed","555","15.790697674418611","4","883","1","860","0.0001","859","1","0.0033","263000"
"level_completed","554","11.126021003500592","0","876","0","857","0.0001","857","1","0.0033","263000"
"level_completed","557","8.62222222222222","0","1093","0","855","0.0001","854","1","0.0032","263000"
"level_completed","559","10.550996483001176","0","1241","0","853","0.0001","853","1","0.0032","263000"
"level_completed","558","13.343493552168812","0","1465","1","853","0.0001","853","1","0.0032","263000"
"level_completed","560","14.211515863689772","0","901","0","851","0.0001","851","1","0.0032","263000"
"level_completed","553","13.746180963572263","5","872","0","851","0.0001","851","1","0.0032","263000"
"level_completed","551","16.048235294117646","1","908","0","850","0.0001","850","1","0.0032","263000"
"level_completed","552","8.716981132075473","0","860","0","848","0.0001","848","1","0.0032","263000"
"level_completed","556","17.904142011834317","0","1290","0","845","0.0001","844","1","0.0032","263000"
"level_completed","561","12.381969157769868","1","881","0","843","0.0001","843","1","0.0032","263000"
"level_completed","568","12.404988123515436","0","916","0","842","0.0001","841","1","0.0032","263000"
"level_completed","570","15.217339667458424","0","1026","0","842","0.0001","841","1","0.0032","263000"
"level_completed","569","14.040428061831147","0","1134","0","841","0.0001","841","1","0.0032","263000"
"level_completed","564","11.386634844868738","0","849","0","838","0.0001","837","1","0.0032","263000"
"level_completed","562","6.519713261648746","0","1054","0","837","0.0001","836","1","0.0032","263000"
"level_completed","567","10.467703349282298","0","913","0","836","0.0001","835","1","0.0032","263000"
"level_completed","563","5.977272727272731","0","1421","0","836","0.0001","836","1","0.0032","263000"
"level_completed","565","7.954436450839327","0","838","0","834","0.0001","834","1","0.0032","263000"
"level_completed","572","9.795399515738497","0","1270","7","826","0.0001","825","1","0.0031","263000"
"level_completed","566","14.515738498789348","0","1212","0","826","0.0001","826","1","0.0031","263000"
"level_completed","573","4.80848484848485","0","1354","0","825","0.0001","825","1","0.0031","263000"
"level_completed","571","7.832926829268291","0","849","0","820","0.0001","820","1","0.0031","263000"
"level_completed","576","13.458385093167704","0","1000","0","805","0.0001","805","1","0.0031","263000"
"level_completed","574","19.66916354556803","29","1588","4","801","0.0001","800","1","0.003","263000"
"level_completed","575","9.934918648310388","0","807","0","799","0.0001","799","1","0.003","263000"
"level_completed","577","11.194049159120311","0","1464","0","773","0.0001","773","1","0.0029","263000"
"level_completed","579","13.014341590612778","0","1028","1","767","0.0001","766","1","0.0029","263000"
"level_completed","578","7.83420365535248","0","928","0","766","0.0001","766","1","0.0029","263000"
"level_completed","586","8.110817941952508","0","764","0","758","0.0001","758","1","0.0029","263000"
"level_completed","580","8.616710875331568","0","873","0","754","0.0001","754","1","0.0029","263000"
"level_completed","582","8.118193891102258","1","1759","0","753","0.0001","752","1","0.0029","263000"
"level_completed","585","10.251329787234036","23","1886","1","752","0.0001","752","1","0.0029","263000"
"level_completed","581","7.9306666666666645","0","846","0","750","0.0001","750","1","0.0029","263000"
"level_completed","583","5.671562082777037","0","1015","0","749","0.0001","749","1","0.0028000000000000004","263000"
"level_completed","584","7.4846050870147245","0","761","0","747","0.0001","747","1","0.0028000000000000004","263000"
"level_completed","587","22.170241286863273","0","949","0","746","0.0001","746","1","0.0028000000000000004","263000"
"level_completed","588","16.047233468286098","0","910","0","741","0.0001","741","1","0.0028000000000000004","263000"
"level_completed","589","17.739669421487594","0","1385","1","726","0.0001","726","1","0.0028000000000000004","263000"
"level_completed","590","13.86896551724138","0","1095","0","725","0.0001","725","1","0.0028000000000000004","263000"
"level_completed","591","16.414701803051322","0","1375","0","721","0.0001","721","1","0.0027","263000"
"level_completed","592","9.401709401709406","1","746","1","702","0.0001","702","1","0.0027","263000"
"level_completed","596","6.793991416309011","0","707","0","699","0.0001","699","1","0.0027","263000"
"level_completed","593","7.491404011461317","0","705","0","698","0.0001","698","1","0.0027","263000"
"level_completed","594","6.311334289813487","0","704","0","697","0.0001","697","1","0.0027","263000"
"level_completed","595","7.446685878962536","0","706","0","694","0.0001","694","1","0.0026","263000"
"level_completed","597","9.084179970972425","0","849","0","689","0.0001","689","1","0.0026","263000"
"level_completed","602","7.976401179941001","2","1549","1","678","0.0001","677","1","0.0026","263000"
"level_completed","598","10.691285081240768","0","1034","1","677","0.0001","676","1","0.0026","263000"
"level_completed","600","7.999999999999999","0","908","1","677","0.0001","677","1","0.0026","263000"
"level_completed","599","10.33579881656805","0","747","1","676","0.0001","676","1","0.0026","263000"
"level_completed","601","11.433681073025328","0","954","1","671","0.0001","670","1","0.0025","263000"
"level_completed","604","6.31475903614458","0","682","1","664","0.0001","664","1","0.0025","263000"
"level_completed","603","4.881996974281391","1","941","1","661","0.0001","661","1","0.0025","263000"
"level_completed","606","9.937689969604863","2","1134","1","658","0.0001","658","1","0.0025","263000"
"level_completed","607","17.917431192660548","0","783","0","654","0.0001","654","1","0.0025","263000"
"level_completed","605","5.14592933947773","5","1934","2","651","0.0001","651","1","0.0025","263000"
"level_completed","608","10.837962962962964","0","889","1","648","0.0001","647","1","0.0025","263000"
"level_completed","609","11.537867078825347","0","827","0","647","0.0001","647","1","0.0025","263000"
"level_completed","610","9.169254658385096","0","971","0","644","0.0001","644","1","0.0024","263000"
"level_completed","611","10.503154574132491","0","652","0","634","0.0001","634","1","0.0024","263000"
"level_completed","614","15.198098256735342","0","653","0","631","0.0001","631","1","0.0024","263000"
"level_completed","616","13.451664025356571","0","690","0","631","0.0001","631","1","0.0024","263000"
"level_completed","612","7.484025559105431","0","634","1","626","0.0001","626","1","0.0024","263000"
"level_completed","618","10.108626198083074","0","666","0","626","0.0001","625","1","0.0024","263000"
"level_completed","615","8.6544","0","627","0","625","0.0001","625","1","0.0024","263000"
"level_completed","613","8.142628205128204","0","630","0","624","0.0001","624","1","0.0024","263000"
"level_completed","619","10.540064102564104","0","654","0","624","0.0001","624","1","0.0024","263000"
"level_completed","630","15.200642054574637","0","646","0","623","0.0001","623","1","0.0024","263000"
"level_completed","617","9.512861736334411","0","639","0","622","0.0001","622","1","0.0024","263000"
"level_completed","628","12.312297734627835","0","654","0","618","0.0001","618","1","0.0023","263000"
"level_completed","629","7.250809061488673","0","641","0","618","0.0001","618","1","0.0023","263000"
"level_completed","627","14.121753246753249","0","650","0","616","0.0001","616","1","0.0023","263000"
"level_completed","622","8.787928221859701","0","618","0","613","0.0001","613","1","0.0023","263000"
"level_completed","621","7.951060358890701","1","619","0","613","0.0001","613","1","0.0023","263000"
"level_completed","620","7.101307189542482","0","639","0","612","0.0001","612","1","0.0023","263000"
"level_completed","626","13.60361842105263","0","658","0","608","0.0001","608","1","0.0023","263000"
"level_completed","624","14.430693069306926","4","630","0","606","0.0001","605","1","0.0023","263000"
"level_completed","625","21.660000000000004","0","682","0","600","0.0001","600","1","0.0023","263000"
"level_completed","631","12.207070707070708","6","818","3","594","0.0001","594","1","0.0023","263000"
"level_completed","632","7.595278246205738","0","599","0","593","0.0001","593","1","0.0023","263000"
"level_completed","623","9.367622259696459","17","2632","2","593","0.0001","592","1","0.0023","263000"
"level_completed","634","11.274873524451941","0","622","0","593","0.0001","593","1","0.0023","263000"
"level_completed","635","12.951972555746135","0","677","0","583","0.0001","583","1","0.0022","263000"
"level_completed","633","8.061962134251294","0","584","0","581","0.0001","581","1","0.0022","263000"
"level_completed","636","11.743006993006988","0","624","1","572","0","572","1","0.0022","263000"
"level_completed","638","9.782837127845882","0","592","0","571","0","571","1","0.0022","263000"
"level_completed","646","11.93661971830986","0","633","0","568","0","568","1","0.0022","263000"
"level_completed","640","6.527336860670196","0","773","0","567","0","567","1","0.0022","263000"
"level_completed","637","13.202821869488536","0","707","0","567","0","567","1","0.0022","263000"
"level_completed","644","11.938271604938276","0","616","0","567","0","567","1","0.0022","263000"
"level_completed","645","9.553003533568907","0","631","0","566","0","565","1","0.0021","263000"
"level_completed","642","6.7287234042553195","0","565","0","564","0","564","1","0.0021","263000"
"level_completed","651","9.950177935943058","0","566","0","562","0","562","1","0.0021","263000"
"level_completed","650","10.122775800711741","0","575","0","562","0","562","1","0.0021","263000"
"level_completed","639","10.558718861209968","0","571","0","562","0","562","1","0.0021","263000"
"level_completed","647","8.91087344028521","0","589","0","561","0","561","1","0.0021","263000"
"level_completed","643","20.585714285714285","0","688","0","560","0","560","1","0.0021","263000"
"level_completed","673","10.516129032258068","0","604","0","558","0","558","1","0.0021","263000"
"level_completed","641","5.583482944344702","0","559","0","557","0","557","1","0.0021","263000"
"level_completed","671","12.0018018018018","0","629","0","555","0","555","1","0.0021","263000"
"level_completed","677","9.42342342342343","0","565","0","555","0","555","1","0.0021","263000"
"level_completed","675","15.54512635379062","0","560","0","554","0","554","1","0.0021","263000"
"level_completed","678","8.644927536231881","0","560","0","552","0","552","1","0.0021","263000"
"level_completed","676","10.070652173913043","0","557","0","552","0","552","1","0.0021","263000"
"level_completed","648","10.121597096188747","1","564","0","551","0","551","1","0.0021","263000"
"level_completed","670","9.250453720508172","0","709","1","551","0","551","1","0.0021","263000"
"level_completed","674","7.907441016333937","0","577","0","551","0","551","1","0.0021","263000"
"level_completed","653","12.546279491833026","0","624","0","551","0","551","1","0.0021","263000"
"level_completed","672","11.145190562613427","0","575","0","551","0","551","1","0.0021","263000"
"level_completed","649","6.830909090909089","0","556","0","550","0","549","1","0.0021","263000"
"level_completed","654","13.107468123861564","0","708","0","549","0","549","1","0.0021","263000"
"level_completed","664","12.66788321167883","0","596","0","548","0","547","1","0.0021","263000"
"level_completed","655","10.348540145985398","0","573","0","548","0","548","1","0.0021","263000"
"level_completed","679","12.941499085923216","0","640","0","547","0","547","1","0.0021","263000"
"level_completed","652","14.902930402930396","0","712","0","546","0","546","1","0.0021","263000"
"level_completed","657","5.842490842490843","0","622","0","546","0","546","1","0.0021","263000"
"level_completed","665","12.363970588235293","0","567","1","544","0","544","1","0.0021","263000"
"level_completed","662","10.25","0","631","0","544","0","544","1","0.0021","263000"
"level_completed","668","4.961397058823527","0","808","0","544","0","544","1","0.0021","263000"
"level_completed","656","10.37269372693727","1","559","0","542","0","542","1","0.0021","263000"
"level_completed","669","5.944444444444446","0","620","0","540","0","540","1","0.0021","263000"
"level_completed","681","11.936920222634509","0","626","0","539","0","538","1","0.002","263000"
"level_completed","667","5.207792207792209","0","893","0","539","0","539","1","0.002","263000"
"level_completed","666","6.184014869888477","0","827","0","538","0","537","1","0.002","263000"
"level_completed","663","11.776536312849165","0","670","0","537","0","537","1","0.002","263000"
"level_completed","658","7.808193668528865","0","539","0","537","0","537","1","0.002","263000"
"level_completed","659","5.391061452513966","0","759","0","537","0","537","1","0.002","263000"
"level_completed","682","11.40671641791045","0","584","0","536","0","536","1","0.002","263000"
"level_completed","661","13.669158878504675","0","605","0","535","0","535","1","0.002","263000"
"level_completed","660","6.742056074766352","0","842","0","535","0","535","1","0.002","263000"
"level_completed","683","12.01310861423221","0","647","0","534","0","534","1","0.002","263000"
"level_completed","680","14.23264540337711","0","579","0","533","0","533","1","0.002","263000"
"level_completed","684","8.342105263157892","0","705","0","532","0","532","1","0.002","263000"
"level_completed","690","9.352272727272725","0","676","0","528","0","528","1","0.002","263000"
"level_completed","691","12.838095238095232","0","576","0","525","0","525","1","0.002","263000"
"level_completed","692","9.744274809160311","0","548","0","524","0","524","1","0.002","263000"
"level_completed","686","11.766409266409266","1","528","0","518","0","518","1","0.002","263000"
"level_completed","685","9.406189555125726","0","703","2","517","0","517","1","0.002","263000"
"level_completed","687","6.396518375241782","0","520","0","517","0","516","1","0.002","263000"
"level_completed","688","6.206963249516442","4","1391","0","517","0","517","1","0.002","263000"
"level_completed","689","12.35271317829457","0","667","0","516","0","516","1","0.002","263000"
"level_completed","694","9.529182879377423","0","522","0","514","0","514","1","0.002","263000"
"level_completed","693","6.336594911937376","6","1266","1","511","0","511","1","0.0019","263000"
"level_completed","697","11.5764705882353","0","766","0","510","0","510","1","0.0019","263000"
"level_completed","695","5.980392156862745","0","1312","0","510","0","510","1","0.0019","263000"
"level_completed","704","6.135559921414536","0","512","0","509","0","509","1","0.0019","263000"
"level_completed","698","15.93110236220473","0","562","0","508","0","508","1","0.0019","263000"
"level_completed","701","11.980314960629926","1","1179","2","508","0","508","1","0.0019","263000"
"level_completed","696","8.77952755905512","0","638","0","508","0","508","1","0.0019","263000"
"level_completed","700","12.228346456692915","0","526","0","508","0","508","1","0.0019","263000"
"level_completed","706","9.097029702970294","0","596","0","505","0","505","1","0.0019","263000"
"level_completed","703","6.928712871287128","0","507","0","505","0","505","1","0.0019","263000"
"level_completed","708","11.938492063492061","0","528","0","504","0","504","1","0.0019","263000"
"level_completed","709","8.138888888888891","0","734","0","504","0","504","1","0.0019","263000"
"level_completed","699","10.644135188866796","0","565","0","503","0","503","1","0.0019","263000"
"level_completed","707","14.185258964143431","0","695","0","502","0","502","1","0.0019","263000"
"level_completed","705","11.16932270916335","0","529","0","502","0","502","1","0.0019","263000"
"level_completed","710","10.58167330677291","0","608","0","502","0","502","1","0.0019","263000"
"level_completed","702","7.408366533864543","0","996","0","502","0","502","1","0.0019","263000"
"level_completed","714","4.48991935483871","0","697","0","496","0","496","1","0.0019","263000"
"level_completed","711","6.908722109533471","0","520","0","493","0","493","1","0.0019","263000"
"level_completed","712","15.60816326530612","1","504","0","490","0","490","1","0.0019","263000"
"level_completed","713","8.504081632653062","0","496","0","490","0","490","1","0.0019","263000"
"level_completed","715","24.83924843423799","13","553","8","479","0","479","1","0.0018","263000"
"level_completed","719","10.01698513800425","0","485","1","471","0","471","1","0.0018","263000"
"level_completed","717","7.865671641791044","0","474","0","469","0","469","1","0.0018","263000"
"level_completed","716","13.46995708154506","1","497","0","466","0","466","1","0.0018","263000"
"level_completed","718","6.408207343412528","0","632","0","463","0","463","1","0.0018","263000"
"level_completed","720","7.194805194805195","0","721","0","462","0","462","1","0.0018","263000"
"level_completed","722","7.50110864745011","0","460","0","451","0","451","1","0.0017000000000000001","263000"
"level_completed","724","7.306487695749439","0","1008","2","447","0","447","1","0.0017000000000000001","263000"
"level_completed","721","7.6629213483146055","0","463","0","445","0","445","1","0.0017000000000000001","263000"
"level_completed","723","8.204494382022474","0","448","0","445","0","444","1","0.0017000000000000001","263000"
"level_completed","725","8.790432801822323","1","665","0","439","0","439","1","0.0017000000000000001","263000"
"level_completed","726","6.978971962616821","0","1020","0","428","0","428","1","0.0016","263000"
"level_completed","727","10.60952380952381","3","825","0","420","0","420","1","0.0016","263000"
"level_completed","728","16.839712918660275","0","439","0","418","0","418","1","0.0016","263000"
"level_completed","729","6.0508474576271185","0","1184","3","413","0","413","1","0.0016","263000"
"level_completed","740","14.93946731234867","0","421","0","413","0","413","1","0.0016","263000"
"level_completed","730","4.359223300970876","0","635","0","412","0","412","1","0.0016","263000"
"level_completed","731","6.805352798053527","0","630","0","411","0","411","1","0.0016","263000"
"level_completed","733","5.456097560975611","0","411","0","410","0","410","1","0.0016","263000"
"level_completed","732","6.956097560975609","0","415","0","410","0","410","1","0.0016","263000"
"level_completed","735","6.8239608801955995","0","412","0","409","0","409","1","0.0016","263000"
"level_completed","739","7.214285714285714","0","667","0","406","0","406","1","0.0015","263000"
"level_completed","734","7.330049261083744","0","558","0","406","0","406","1","0.0015","263000"
"level_completed","741","11.819753086419752","0","416","0","405","0","405","1","0.0015","263000"
"level_completed","743","4.852417302798982","1","661","0","393","0","393","1","0.0015","263000"
"level_completed","742","5.946428571428573","0","393","0","392","0","392","1","0.0015","263000"
"level_completed","745","9.836317135549875","1","896","1","391","0","391","1","0.0015","263000"
"level_completed","744","8.971867007672632","0","394","0","391","0","391","1","0.0015","263000"
"level_completed","736","7.940874035989718","0","393","0","389","0","389","1","0.0015","263000"
"level_completed","738","9.24547803617571","0","393","0","387","0","387","1","0.0015","263000"
"level_completed","746","11.289817232375977","0","399","0","383","0","383","1","0.0015","263000"
"level_completed","747","7.329842931937173","0","389","0","382","0","382","1","0.0015","263000"
"level_completed","737","9.686842105263155","0","384","0","380","0","380","1","0.0014000000000000002","263000"
"level_completed","748","8.297082228116716","4","1041","3","377","0","377","1","0.0014000000000000002","263000"
"level_completed","750","8.572580645161288","0","377","0","372","0","372","1","0.0014000000000000002","263000"
"level_completed","752","6.729729729729732","0","376","0","370","0","369","1","0.0014000000000000002","263000"
"level_completed","751","7.17934782608696","0","372","0","368","0","368","1","0.0014000000000000002","263000"
"level_completed","749","8","12","2218","4","364","0","364","1","0.0014000000000000002","263000"
"level_completed","753","10.633333333333336","1","365","0","360","0","360","1","0.0014000000000000002","263000"
"level_completed","754","8.54874651810585","1","362","0","359","0","359","1","0.0014000000000000002","263000"
"level_completed","756","13.52957746478873","0","369","0","355","0","355","1","0.0013","263000"
"level_completed","755","16.829545454545453","2","382","1","352","0","352","1","0.0013","263000"
"level_completed","757","6.15142857142857","0","356","0","350","0","350","1","0.0013","263000"
"level_completed","759","12.078260869565218","0","351","0","345","0","345","1","0.0013","263000"
"level_completed","758","5.0350877192982475","0","346","0","342","0","342","1","0.0013","263000"
"level_completed","760","9.708737864077667","0","693","1","309","0","309","1","0.0012","263000"