"EVENT","LEVEL","COUNT","EVENT AMOUNT","AMOUNT %","USERS","EVENTS PER USER"
"A - level_started","61","40810","40810","0.0048","40808","1"
"A - level_started","123","17405","17405","0.0021","17403","1"
"A - level_started","513","828","828","0.0001","828","1"
"A - level_started","2","127939","127939","0.0151","127923","1"
"A - level_started","56","43841","43841","0.0052","43839","1"
"A - level_started","9","120460","120460","0.0143","120450","1"
"A - level_started","329","2615","2615","0.0003","2615","1"
"A - level_started","265","4233","4233","0.0005","4233","1"
"A - level_started","3","130138","130138","0.0154","130119","1"
"A - level_started","93","25595","25595","0.003","25593","1"
"A - level_started","342","2377","2377","0.0003","2377","1"
"A - level_started","46","54736","54736","0.006500000000000001","54733","1"
"A - level_started","63","39868","39868","0.004699999999999999","39862","1"
"A - level_started","67","36166","36166","0.0043","36162","1"
"A - level_started","415","1468","1468","0.0002","1468","1"
"A - level_started","317","2855","2855","0.0003","2853","1"
"A - level_started","86","28567","28567","0.0034000000000000002","28561","1"
"A - level_started","218","6361","6361","0.0008","6361","1"
"A - level_started","225","6074","6074","0.0007000000000000001","6072","1"
"A - level_started","257","4586","4586","0.0005","4586","1"
"A - level_started","296","3179","3179","0.0004","3179","1"
"A - level_started","152","12713","12713","0.0015","12712","1"
"A - level_started","142","14343","14343","0.0017000000000000001","14342","1"
"A - level_started","143","14207","14207","0.0017000000000000001","14206","1"
"A - level_started","219","6326","6326","0.0007000000000000001","6326","1"
"A - level_started","400","1656","1656","0.0002","1656","1"
"A - level_started","197","7970","7970","0.0009","7969","1"
"A - level_started","227","5953","5953","0.0007000000000000001","5952","1"
"A - level_started","240","5410","5410","0.0006","5410","1"
"A - level_started","250","4913","4913","0.0006","4913","1"
"A - level_started","153","12165","12165","0.0014000000000000002","12163","1"
"A - level_started","181","9555","9555","0.0011","9555","1"
"A - level_started","116","18556","18556","0.0022","18555","1"
"A - level_started","229","5762","5762","0.0007000000000000001","5762","1"
"A - level_started","318","2835","2835","0.0003","2835","1"
"A - level_started","146","13652","13652","0.0016","13648","1"
"A - level_started","311","2896","2896","0.0003","2896","1"
"A - level_started","252","4758","4758","0.0006","4758","1"
"A - level_started","377","1909","1909","0.0002","1908","1"
"A - level_started","322","2746","2746","0.0003","2746","1"
"A - level_started","269","4014","4014","0.0005","4014","1"
"A - level_started","516","834","834","0.0001","834","1"
"A - level_started","174","9874","9874","0.0012","9874","1"
"A - level_started","259","4542","4542","0.0005","4542","1"
"A - level_started","425","1356","1356","0.0002","1356","1"
"A - level_started","336","2517","2517","0.0003","2517","1"
"A - level_started","320","2772","2772","0.0003","2772","1"
"A - level_started","355","2208","2208","0.0003","2208","1"
"A - level_started","545","731","731","0.0001","731","1"
"A - level_started","438","1277","1277","0.0002","1277","1"
"A - level_started","418","1491","1491","0.0002","1491","1"
"A - level_started","391","1706","1706","0.0002","1705","1"
"A - level_started","755","291","291","0","291","1"
"A - level_started","562","664","664","0.0001","664","1"
"A - level_started","610","519","519","0.0001","519","1"
"A - level_started","337","2405","2405","0.0003","2405","1"
"A - level_started","523","819","819","0.0001","818","1"
"A - level_started","628","498","498","0.0001","498","1"
"A - level_started","498","874","874","0.0001","874","1"
"A - level_started","577","640","640","0.0001","640","1"
"A - level_started","622","496","496","0.0001","496","1"
"A - level_started","676","446","446","0.0001","446","1"
"A - level_started","572","655","655","0.0001","655","1"
"A - level_started","705","406","406","0","406","1"
"A - level_started","307","2967","2967","0.0004","2967","1"
"A - level_started","675","436","436","0.0001","436","1"
"A - level_started","535","726","726","0.0001","726","1"
"A - level_started","648","445","445","0.0001","445","1"
"A - level_started","726","352","352","0","352","1"
"A - level_started","708","388","388","0","388","1"
"A - level_started","620","515","515","0.0001","514","1"
"A - level_started","626","485","485","0.0001","485","1"
"A - level_started","693","406","406","0","406","1"
"A - level_started","731","339","339","0","339","1"
"A - level_started","691","410","410","0","410","1"
"A - level_started","212","6903","6903","0.0008","6903","1"
"A - level_started","496","891","891","0.0001","891","1"
"A - level_started","461","1083","1083","0.0001","1083","1"
"A - level_started","467","1089","1089","0.0001","1089","1"
"A - level_started","598","560","560","0.0001","560","1"
"A - level_started","703","393","393","0","392","1"
"A - level_started","384","1851","1851","0.0002","1851","1"
"A - level_started","719","374","374","0","374","1"
"A - level_started","175","9856","9856","0.0012","9854","1"
"A - level_started","448","1208","1208","0.0001","1207","1"
"A - level_started","360","2142","2142","0.0003","2142","1"
"A - level_started","374","1929","1929","0.0002","1929","1"
"A - level_started","707","398","398","0","398","1"
"A - level_started","99","23784","23784","0.0028000000000000004","23782","1"
"A - level_started","367","2081","2081","0.0002","2081","1"
"A - level_started","517","807","807","0.0001","807","1"
"A - level_started","639","439","439","0.0001","439","1"
"A - level_started","480","984","984","0.0001","984","1"
"A - level_started","198","7995","7995","0.0009","7994","1"
"A - level_started","31","75156","75156","0.0089","75152","1"
"A - level_started","301","3100","3100","0.0004","3100","1"
"A - level_started","393","1640","1640","0.0002","1640","1"
"A - level_started","165","10934","10934","0.0013","10931","1"
"A - level_started","102","22208","22208","0.0026","22207","1"
"A - level_started","79","30796","30796","0.0036","30795","1"
"A - level_started","725","352","352","0","352","1"
"A - level_started","55","46263","46263","0.0055000000000000005","46260","1"
"A - level_started","449","1165","1165","0.0001","1165","1"
"A - level_started","680","422","422","0","422","1"
"A - level_started","684","431","431","0.0001","431","1"
"A - level_started","713","381","381","0","381","1"
"A - level_started","33","71659","71659","0.0085","71653","1"
"A - level_started","243","5393","5393","0.0006","5393","1"
"A - level_started","15","118087","118087","0.013999999999999999","118074","1"
"A - level_started","699","390","390","0","390","1"
"A - level_started","69","35622","35622","0.0042","35621","1"
"A - level_started","482","975","975","0.0001","975","1"
"A - level_started","119","18266","18266","0.0022","18265","1"
"A - level_started","6","126993","126993","0.015","126978","1"
"A - level_started","147","13203","13203","0.0016","13202","1"
"A - level_started","8","122323","122323","0.014499999999999999","122318","1"
"A - level_started","549","697","697","0.0001","697","1"
"A - level_started","518","828","828","0.0001","828","1"
"A - level_started","10","131649","131649","0.015600000000000001","131637","1"
"A - level_started","14","118660","118660","0.013999999999999999","118654","1"
"A - level_started","114","19257","19257","0.0023","19254","1"
"A - level_started","13","119232","119232","0.0141","119225","1"
"A - level_started","134","15682","15682","0.0019","15682","1"
"A - level_started","237","5556","5556","0.0007000000000000001","5556","1"
"A - level_started","236","5588","5588","0.0007000000000000001","5588","1"
"A - level_started","432","1240","1240","0.0001","1240","1"
"A - level_started","185","9013","9013","0.0011","9012","1"
"A - level_started","120","18499","18499","0.0022","18495","1"
"A - level_started","135","15880","15880","0.0019","15878","1"
"A - level_started","381","1900","1900","0.0002","1899","1"
"A - level_started","289","3333","3333","0.0004","3333","1"
"A - level_started","299","3117","3117","0.0004","3117","1"
"A - level_started","353","2247","2247","0.0003","2247","1"
"A - level_started","188","8738","8738","0.001","8736","1"
"A - level_started","192","8480","8480","0.001","8478","1"
"A - level_started","162","11134","11134","0.0013","11134","1"
"A - level_started","552","681","681","0.0001","681","1"
"A - level_started","258","4570","4570","0.0005","4570","1"
"A - level_started","460","1078","1078","0.0001","1078","1"
"A - level_started","350","2267","2267","0.0003","2267","1"
"A - level_started","490","971","971","0.0001","971","1"
"A - level_started","368","2030","2030","0.0002","2029","1"
"A - level_started","271","3897","3897","0.0005","3895","1"
"A - level_started","339","2529","2529","0.0003","2529","1"
"A - level_started","333","2547","2547","0.0003","2547","1"
"A - level_started","413","1492","1492","0.0002","1492","1"
"A - level_started","491","924","924","0.0001","923","1"
"A - level_started","537","733","733","0.0001","733","1"
"A - level_started","410","1521","1521","0.0002","1521","1"
"A - level_started","446","1176","1176","0.0001","1176","1"
"A - level_started","753","304","304","0","304","1"
"A - level_started","383","1809","1809","0.0002","1809","1"
"A - level_started","345","2293","2293","0.0003","2293","1"
"A - level_started","468","1037","1037","0.0001","1036","1"
"A - level_started","445","1182","1182","0.0001","1182","1"
"A - level_started","505","867","867","0.0001","867","1"
"A - level_started","327","2647","2647","0.0003","2647","1"
"A - level_started","386","1742","1742","0.0002","1742","1"
"A - level_started","442","1194","1194","0.0001","1194","1"
"A - level_started","709","390","390","0","390","1"
"A - level_started","621","488","488","0.0001","488","1"
"A - level_started","396","1626","1626","0.0002","1626","1"
"A - level_started","431","1307","1307","0.0002","1307","1"
"A - level_started","585","593","593","0.0001","593","1"
"A - level_started","677","440","440","0.0001","440","1"
"A - level_started","690","412","412","0","412","1"
"A - level_started","748","304","304","0","304","1"
"A - level_started","569","686","686","0.0001","686","1"
"A - level_started","542","715","715","0.0001","714","1"
"A - level_started","594","557","557","0.0001","556","1"
"A - level_started","635","477","477","0.0001","477","1"
"A - level_started","645","459","459","0.0001","459","1"
"A - level_started","661","439","439","0.0001","439","1"
"A - level_started","716","376","376","0","376","1"
"A - level_started","599","558","558","0.0001","558","1"
"A - level_started","551","722","722","0.0001","722","1"
"A - level_started","715","391","391","0","391","1"
"A - level_started","633","477","477","0.0001","477","1"
"A - level_started","668","425","425","0.0001","425","1"
"A - level_started","121","17893","17893","0.0021","17891","1"
"A - level_started","728","338","338","0","338","1"
"A - level_started","39","62076","62076","0.0073","62075","1"
"A - level_started","597","580","580","0.0001","580","1"
"A - level_started","112","19810","19810","0.0023","19808","1"
"A - level_started","504","873","873","0.0001","873","1"
"A - level_started","267","4302","4302","0.0005","4302","1"
"A - level_started","424","1373","1373","0.0002","1373","1"
"A - level_started","754","292","292","0","292","1"
"A - level_started","646","454","454","0.0001","454","1"
"A - level_started","124","17332","17332","0.0021","17331","1"
"A - level_started","324","2640","2640","0.0003","2639","1"
"A - level_started","629","517","517","0.0001","517","1"
"A - level_started","742","318","318","0","318","1"
"A - level_started","459","1151","1151","0.0001","1151","1"
"A - level_started","697","411","411","0","410","1"
"A - level_started","441","1199","1199","0.0001","1198","1"
"A - level_started","268","4089","4089","0.0005","4089","1"
"A - level_started","436","1252","1252","0.0001","1251","1"
"A - level_started","199","7905","7905","0.0009","7903","1"
"A - level_started","417","1452","1452","0.0002","1452","1"
"A - level_started","300","3104","3104","0.0004","3103","1"
"A - level_started","38","62672","62672","0.0074","62668","1"
"A - level_started","59","42655","42655","0.005","42651","1"
"A - level_started","756","290","290","0","290","1"
"A - level_started","479","987","987","0.0001","987","1"
"A - level_started","602","567","567","0.0001","567","1"
"A - level_started","295","3213","3213","0.0004","3212","1"
"A - level_started","746","309","309","0","309","1"
"A - level_started","298","3143","3143","0.0004","3142","1"
"A - level_started","539","716","716","0.0001","716","1"
"A - level_started","44","57020","57020","0.0068000000000000005","57015","1"
"A - level_started","636","471","471","0.0001","471","1"
"A - level_started","16","113318","113318","0.0134","113314","1"
"A - level_started","593","555","555","0.0001","555","1"
"A - level_started","492","930","930","0.0001","930","1"
"A - level_started","60","42007","42007","0.005","42003","1"
"A - level_started","305","3123","3123","0.0004","3120","1"
"A - level_started","352","2274","2274","0.0003","2274","1"
"A - level_started","190","8893","8893","0.0011","8890","1"
"A - level_started","556","703","703","0.0001","703","1"
"A - level_started","284","3624","3624","0.0004","3624","1"
"A - level_started","173","9870","9870","0.0012","9869","1"
"A - level_started","321","2751","2751","0.0003","2751","1"
"A - level_started","83","29018","29018","0.0034000000000000002","29018","1"
"A - level_started","304","2988","2988","0.0004","2988","1"
"A - level_started","282","3660","3660","0.0004","3660","1"
"A - level_started","407","1540","1540","0.0002","1540","1"
"A - level_started","254","4702","4702","0.0006","4701","1"
"A - level_started","548","691","691","0.0001","691","1"
"A - level_started","740","329","329","0","329","1"
"A - level_started","256","4593","4593","0.0005","4593","1"
"A - level_started","729","333","333","0","333","1"
"A - level_started","238","5698","5698","0.0007000000000000001","5698","1"
"A - level_started","451","1165","1165","0.0001","1165","1"
"A - level_started","32","74287","74287","0.0088","74282","1"
"A - level_started","430","1285","1285","0.0002","1285","1"
"A - level_started","200","7955","7955","0.0009","7955","1"
"A - level_started","90","26483","26483","0.0031","26481","1"
"A - level_started","17","109378","109378","0.0129","109372","1"
"A - level_started","41","60945","60945","0.0072","60942","1"
"A - level_started","29","78161","78161","0.009300000000000001","78157","1"
"A - level_started","20","102992","102992","0.012199999999999999","102979","1"
"A - level_started","54","46980","46980","0.005600000000000001","46976","1"
"A - level_started","110","20805","20805","0.0025","20804","1"
"A - level_started","100","23578","23578","0.0028000000000000004","23571","1"
"A - level_started","158","11793","11793","0.0014000000000000002","11793","1"
"A - level_started","94","25073","25073","0.003","25069","1"
"A - level_started","246","5252","5252","0.0006","5252","1"
"A - level_started","58","42891","42891","0.0051","42888","1"
"A - level_started","231","5689","5689","0.0007000000000000001","5689","1"
"A - level_started","145","13761","13761","0.0016","13760","1"
"A - level_started","234","5623","5623","0.0007000000000000001","5623","1"
"A - level_started","207","7238","7238","0.0009","7238","1"
"A - level_started","208","7343","7343","0.0009","7341","1"
"A - level_started","178","9608","9608","0.0011","9606","1"
"A - level_started","341","2389","2389","0.0003","2388","1"
"A - level_started","140","15311","15311","0.0018","15307","1"
"A - level_started","354","2326","2326","0.0003","2324","1"
"A - level_started","310","3049","3049","0.0004","3049","1"
"A - level_started","714","383","383","0","383","1"
"A - level_started","277","3740","3740","0.0004","3739","1"
"A - level_started","470","1040","1040","0.0001","1040","1"
"A - level_started","571","673","673","0.0001","673","1"
"A - level_started","508","845","845","0.0001","845","1"
"A - level_started","615","511","511","0.0001","510","1"
"A - level_started","686","406","406","0","406","1"
"A - level_started","559","675","675","0.0001","675","1"
"A - level_started","576","664","664","0.0001","664","1"
"A - level_started","638","462","462","0.0001","462","1"
"A - level_started","678","441","441","0.0001","441","1"
"A - level_started","600","561","561","0.0001","561","1"
"A - level_started","589","598","598","0.0001","598","1"
"A - level_started","643","459","459","0.0001","459","1"
"A - level_started","371","1971","1971","0.0002","1971","1"
"A - level_started","346","2298","2298","0.0003","2297","1"
"A - level_started","455","1157","1157","0.0001","1157","1"
"A - level_started","484","945","945","0.0001","945","1"
"A - level_started","471","1048","1048","0.0001","1048","1"
"A - level_started","750","302","302","0","302","1"
"A - level_started","506","860","860","0.0001","860","1"
"A - level_started","510","820","820","0.0001","820","1"
"A - level_started","601","556","556","0.0001","555","1"
"A - level_started","658","442","442","0.0001","442","1"
"A - level_started","619","505","505","0.0001","505","1"
"A - level_started","669","421","421","0","421","1"
"A - level_started","43","57961","57961","0.0069","57956","1"
"A - level_started","553","688","688","0.0001","688","1"
"A - level_started","389","1717","1717","0.0002","1717","1"
"A - level_started","172","9967","9967","0.0012","9966","1"
"A - level_started","595","558","558","0.0001","558","1"
"A - level_started","266","4248","4248","0.0005","4247","1"
"A - level_started","434","1294","1294","0.0002","1294","1"
"A - level_started","667","418","418","0","418","1"
"A - level_started","40","61534","61534","0.0073","61528","1"
"A - level_started","177","9665","9665","0.0011","9664","1"
"A - level_started","160","11607","11607","0.0014000000000000002","11606","1"
"A - level_started","137","14982","14982","0.0018","14979","1"
"A - level_started","607","540","540","0.0001","540","1"
"A - level_started","566","690","690","0.0001","690","1"
"A - level_started","557","654","654","0.0001","654","1"
"A - level_started","512","862","862","0.0001","862","1"
"A - level_started","27","84647","84647","0.01","84643","1"
"A - level_started","538","723","723","0.0001","722","1"
"A - level_started","136","15172","15172","0.0018","15168","1"
"A - level_started","217","6655","6655","0.0008","6655","1"
"A - level_started","411","1515","1515","0.0002","1515","1"
"A - level_started","313","2948","2948","0.0003","2947","1"
"A - level_started","201","7707","7707","0.0009","7707","1"
"A - level_started","637","470","470","0.0001","470","1"
"A - level_started","73","33828","33828","0.004","33825","1"
"A - level_started","87","27206","27206","0.0032","27202","1"
"A - level_started","348","2390","2390","0.0003","2390","1"
"A - level_started","263","4214","4214","0.0005","4214","1"
"A - level_started","113","19564","19564","0.0023","19564","1"
"A - level_started","380","1882","1882","0.0002","1882","1"
"A - level_started","108","20610","20610","0.0024","20609","1"
"A - level_started","338","2428","2428","0.0003","2428","1"
"A - level_started","245","5098","5098","0.0006","5097","1"
"A - level_started","242","5168","5168","0.0006","5167","1"
"A - level_started","127","16991","16991","0.002","16987","1"
"A - level_started","344","2279","2279","0.0003","2278","1"
"A - level_started","744","322","322","0","322","1"
"A - level_started","578","617","617","0.0001","617","1"
"A - level_started","704","397","397","0","397","1"
"A - level_started","721","366","366","0","365","1"
"A - level_started","230","5702","5702","0.0007000000000000001","5702","1"
"A - level_started","641","450","450","0.0001","450","1"
"A - level_started","358","2187","2187","0.0003","2187","1"
"A - level_started","617","499","499","0.0001","499","1"
"A - level_started","604","535","535","0.0001","535","1"
"A - level_started","71","34587","34587","0.0040999999999999995","34585","1"
"A - level_started","276","3949","3949","0.0005","3946","1"
"A - level_started","89","26578","26578","0.0031","26576","1"
"A - level_started","184","8955","8955","0.0011","8954","1"
"A - level_started","509","846","846","0.0001","846","1"
"A - level_started","351","2265","2265","0.0003","2265","1"
"A - level_started","605","540","540","0.0001","540","1"
"A - level_started","583","591","591","0.0001","591","1"
"A - level_started","364","2161","2161","0.0003","2161","1"
"A - level_started","382","1934","1934","0.0002","1934","1"
"A - level_started","397","1706","1706","0.0002","1706","1"
"A - level_started","627","499","499","0.0001","499","1"
"A - level_started","76","31568","31568","0.0037","31567","1"
"A - level_started","420","1393","1393","0.0002","1393","1"
"A - level_started","640","451","451","0.0001","451","1"
"A - level_started","747","301","301","0","301","1"
"A - level_started","736","321","321","0","321","1"
"A - level_started","91","26795","26795","0.0032","26790","1"
"A - level_started","68","35687","35687","0.0042","35682","1"
"A - level_started","50","50123","50123","0.0059","50122","1"
"A - level_started","524","791","791","0.0001","791","1"
"A - level_started","37","66876","66876","0.0079","66868","1"
"A - level_started","51","49077","49077","0.0058","49071","1"
"A - level_started","18","107694","107694","0.0127","107690","1"
"A - level_started","48","52595","52595","0.0062","52585","1"
"A - level_started","260","4639","4639","0.0005","4639","1"
"A - level_started","139","15001","15001","0.0018","15000","1"
"A - level_started","88","27024","27024","0.0032","27021","1"
"A - level_started","53","47214","47214","0.005600000000000001","47207","1"
"A - level_started","159","11715","11715","0.0014000000000000002","11715","1"
"A - level_started","662","407","407","0","407","1"
"A - level_started","85","28522","28522","0.0034000000000000002","28519","1"
"A - level_started","106","20938","20938","0.0025","20937","1"
"A - level_started","96","23974","23974","0.0028000000000000004","23972","1"
"A - level_started","239","5356","5356","0.0006","5356","1"
"A - level_started","514","826","826","0.0001","826","1"
"A - level_started","156","11941","11941","0.0014000000000000002","11939","1"
"A - level_started","280","3723","3723","0.0004","3723","1"
"A - level_started","183","9039","9039","0.0011","9036","1"
"A - level_started","278","3726","3726","0.0004","3725","1"
"A - level_started","536","721","721","0.0001","721","1"
"A - level_started","306","2997","2997","0.0004","2997","1"
"A - level_started","343","2410","2410","0.0003","2408","1"
"A - level_started","347","2310","2310","0.0003","2309","1"
"A - level_started","456","1132","1132","0.0001","1132","1"
"A - level_started","356","2220","2220","0.0003","2220","1"
"A - level_started","462","1085","1085","0.0001","1085","1"
