"EVENT","LEVEL","COUNT","EVENT AMOUNT","AMOUNT %","USERS","EVENTS PER USER"
"A - level_started","679","447","447","0.0001","447","1"
"A - level_started","612","495","495","0.0001","495","1"
"A - level_started","613","502","502","0.0001","501","1"
"A - level_started","334","2617","2617","0.0003","2617","1"
"A - level_started","521","792","792","0.0001","792","1"
"A - level_started","457","1133","1133","0.0001","1133","1"
"A - level_started","464","1125","1125","0.0001","1125","1"
"A - level_started","357","2175","2175","0.0003","2175","1"
"A - level_started","483","960","960","0.0001","960","1"
"A - level_started","547","704","704","0.0001","704","1"
"A - level_started","330","2562","2562","0.0003","2562","1"
"A - level_started","414","1538","1538","0.0002","1537","1"
"A - level_started","563","660","660","0.0001","660","1"
"A - level_started","689","422","422","0","422","1"
"A - level_started","527","794","794","0.0001","794","1"
"A - level_started","590","578","578","0.0001","578","1"
"A - level_started","738","315","315","0","315","1"
"A - level_started","655","437","437","0.0001","437","1"
"A - level_started","614","501","501","0.0001","501","1"
"A - level_started","671","437","437","0.0001","437","1"
"A - level_started","694","394","394","0","394","1"
"A - level_started","700","404","404","0","404","1"
"A - level_started","440","1215","1215","0.0001","1215","1"
"A - level_started","23","93543","93543","0.0111","93533","1"
"A - level_started","487","933","933","0.0001","933","1"
"A - level_started","325","2636","2636","0.0003","2636","1"
"A - level_started","315","2853","2853","0.0003","2853","1"
"A - level_started","349","2255","2255","0.0003","2255","1"
"A - level_started","176","10065","10065","0.0012","10063","1"
"A - level_started","126","16508","16508","0.002","16504","1"
"A - level_started","128","16348","16348","0.0019","16345","1"
"A - level_started","292","3318","3318","0.0004","3318","1"
"A - level_started","624","481","481","0.0001","481","1"
"A - level_started","427","1328","1328","0.0002","1328","1"
"A - level_started","287","3528","3528","0.0004","3527","1"
"A - level_started","203","7561","7561","0.0009","7558","1"
"A - level_started","191","8436","8436","0.001","8436","1"
"A - level_started","463","1084","1084","0.0001","1084","1"
"A - level_started","406","1562","1562","0.0002","1562","1"
"A - level_started","387","1832","1832","0.0002","1832","1"
"A - level_started","611","528","528","0.0001","528","1"
"A - level_started","26","85616","85616","0.0101","85614","1"
"A - level_started","52","47942","47942","0.005699999999999999","47941","1"
"A - level_started","591","580","580","0.0001","580","1"
"A - level_started","644","437","437","0.0001","437","1"
"A - level_started","739","337","337","0","337","1"
"A - level_started","361","2109","2109","0.0002","2108","1"
"A - level_started","560","685","685","0.0001","685","1"
"A - level_started","11","129022","129022","0.015300000000000001","129014","1"
"A - level_started","171","10487","10487","0.0012","10486","1"
"A - level_started","574","659","659","0.0001","659","1"
"A - level_started","584","616","616","0.0001","616","1"
"A - level_started","734","323","323","0","323","1"
"A - level_started","433","1234","1234","0.0001","1234","1"
"A - level_started","701","392","392","0","392","1"
"A - level_started","443","1220","1220","0.0001","1220","1"
"A - level_started","404","1566","1566","0.0002","1566","1"
"A - level_started","402","1575","1575","0.0002","1575","1"
"A - level_started","81","29835","29835","0.0034999999999999996","29833","1"
"A - level_started","392","1762","1762","0.0002","1762","1"
"A - level_started","412","1507","1507","0.0002","1507","1"
"A - level_started","642","449","449","0.0001","449","1"
"A - level_started","193","8126","8126","0.001","8126","1"
"A - level_started","373","2033","2033","0.0002","2033","1"
"A - level_started","580","603","603","0.0001","603","1"
"A - level_started","712","386","386","0","386","1"
"A - level_started","663","426","426","0.0001","426","1"
"A - level_started","92","25817","25817","0.0031","25814","1"
"A - level_started","187","8761","8761","0.001","8761","1"
"A - level_started","133","15879","15879","0.0019","15877","1"
"A - level_started","21","96786","96786","0.0115","96777","1"
"A - level_started","70","35715","35715","0.0042","35710","1"
"A - level_started","107","20849","20849","0.0025","20846","1"
"A - level_started","209","6949","6949","0.0008","6949","1"
"A - level_started","286","3514","3514","0.0004","3514","1"
"A - level_started","503","887","887","0.0001","887","1"
"A - level_started","226","5963","5963","0.0007000000000000001","5963","1"
"A - level_started","279","3696","3696","0.0004","3696","1"
"A - level_started","319","2889","2889","0.0003","2889","1"
"A - level_started","95","25319","25319","0.003","25318","1"
"A - level_started","215","6693","6693","0.0008","6693","1"
"A - level_started","115","19513","19513","0.0023","19506","1"
"A - level_started","359","2250","2250","0.0003","2250","1"
"A - level_started","204","7490","7490","0.0009","7489","1"
"A - level_started","182","9134","9134","0.0011","9132","1"
"A - level_started","375","1932","1932","0.0002","1932","1"
"A - level_started","221","6238","6238","0.0007000000000000001","6238","1"
"A - level_started","294","3276","3276","0.0004","3275","1"
"A - level_started","372","1962","1962","0.0002","1962","1"
"A - level_started","454","1151","1151","0.0001","1151","1"
"A - level_started","452","1150","1150","0.0001","1150","1"
"A - level_started","688","397","397","0","397","1"
"A - level_started","660","424","424","0.0001","424","1"
"A - level_started","531","754","754","0.0001","754","1"
"A - level_started","757","294","294","0","294","1"
"A - level_started","534","754","754","0.0001","754","1"
"A - level_started","475","1002","1002","0.0001","1002","1"
"A - level_started","379","1888","1888","0.0002","1888","1"
"A - level_started","288","3348","3348","0.0004","3347","1"
"A - level_started","469","1049","1049","0.0001","1049","1"
"A - level_started","696","397","397","0","397","1"
"A - level_started","499","866","866","0.0001","865","1"
"A - level_started","674","457","457","0.0001","457","1"
"A - level_started","303","2990","2990","0.0004","2990","1"
"A - level_started","522","803","803","0.0001","803","1"
"A - level_started","409","1583","1583","0.0002","1583","1"
"A - level_started","618","504","504","0.0001","504","1"
"A - level_started","500","896","896","0.0001","896","1"
"A - level_started","588","602","602","0.0001","602","1"
"A - level_started","528","792","792","0.0001","792","1"
"A - level_started","687","396","396","0","396","1"
"A - level_started","650","447","447","0.0001","447","1"
"A - level_started","582","618","618","0.0001","618","1"
"A - level_started","526","792","792","0.0001","792","1"
"A - level_started","453","1188","1188","0.0001","1188","1"
"A - level_started","681","413","413","0","413","1"
"A - level_started","281","3817","3817","0.0005","3816","1"
"A - level_started","251","5050","5050","0.0006","5049","1"
"A - level_started","654","444","444","0.0001","444","1"
"A - level_started","426","1355","1355","0.0002","1355","1"
"A - level_started","673","441","441","0.0001","441","1"
"A - level_started","293","3299","3299","0.0004","3298","1"
"A - level_started","273","3885","3885","0.0005","3885","1"
"A - level_started","213","7049","7049","0.0008","7048","1"
"A - level_started","244","5115","5115","0.0006","5115","1"
"A - level_started","274","3905","3905","0.0005","3905","1"
"A - level_started","168","10589","10589","0.0013","10589","1"
"A - level_started","163","11015","11015","0.0013","11012","1"
"A - level_started","575","631","631","0.0001","631","1"
"A - level_started","485","972","972","0.0001","972","1"
"A - level_started","573","658","658","0.0001","658","1"
"A - level_started","385","1761","1761","0.0002","1760","1"
"A - level_started","186","9217","9217","0.0011","9215","1"
"A - level_started","148","13051","13051","0.0015","13050","1"
"A - level_started","656","456","456","0.0001","456","1"
"A - level_started","241","5182","5182","0.0006","5181","1"
"A - level_started","450","1160","1160","0.0001","1160","1"
"A - level_started","665","443","443","0.0001","443","1"
"A - level_started","408","1527","1527","0.0002","1527","1"
"A - level_started","692","427","427","0.0001","427","1"
"A - level_started","264","4244","4244","0.0005","4243","1"
"A - level_started","84","28707","28707","0.0034000000000000002","28705","1"
"A - level_started","262","4291","4291","0.0005","4291","1"
"A - level_started","131","16009","16009","0.0019","16008","1"
"A - level_started","297","3265","3265","0.0004","3265","1"
"A - level_started","657","431","431","0.0001","431","1"
"A - level_started","328","2728","2728","0.0003","2728","1"
"A - level_started","416","1464","1464","0.0002","1464","1"
"A - level_started","596","559","559","0.0001","559","1"
"A - level_started","724","354","354","0","354","1"
"A - level_started","390","1735","1735","0.0002","1735","1"
"A - level_started","129","16302","16302","0.0019","16297","1"
"A - level_started","19","106077","106077","0.0126","106064","1"
"A - level_started","45","55960","55960","0.0066","55957","1"
"A - level_started","49","50557","50557","0.006","50553","1"
"A - level_started","220","6269","6269","0.0007000000000000001","6269","1"
"A - level_started","179","9613","9613","0.0011","9610","1"
"A - level_started","82","29421","29421","0.0034999999999999996","29419","1"
"A - level_started","149","13345","13345","0.0016","13343","1"
"A - level_started","340","2382","2382","0.0003","2381","1"
"A - level_started","247","4894","4894","0.0006","4893","1"
"A - level_started","150","12636","12636","0.0015","12634","1"
"A - level_started","170","10300","10300","0.0012","10298","1"
"A - level_started","502","887","887","0.0001","887","1"
"A - level_started","161","11638","11638","0.0014000000000000002","11636","1"
"A - level_started","550","683","683","0.0001","683","1"
"A - level_started","332","2533","2533","0.0003","2533","1"
"A - level_started","458","1139","1139","0.0001","1139","1"
"A - level_started","477","977","977","0.0001","977","1"
"A - level_started","398","1626","1626","0.0002","1626","1"
"A - level_started","261","4455","4455","0.0005","4455","1"
"A - level_started","698","396","396","0","396","1"
"A - level_started","702","389","389","0","389","1"
"A - level_started","444","1199","1199","0.0001","1199","1"
"A - level_started","497","857","857","0.0001","857","1"
"A - level_started","376","1921","1921","0.0002","1920","1"
"A - level_started","290","3441","3441","0.0004","3441","1"
"A - level_started","532","728","728","0.0001","728","1"
"A - level_started","422","1375","1375","0.0002","1374","1"
"A - level_started","565","670","670","0.0001","670","1"
"A - level_started","608","518","518","0.0001","518","1"
"A - level_started","711","404","404","0","404","1"
"A - level_started","647","466","466","0.0001","466","1"
"A - level_started","631","509","509","0.0001","509","1"
"A - level_started","581","600","600","0.0001","600","1"
"A - level_started","632","483","483","0.0001","483","1"
"A - level_started","401","1582","1582","0.0002","1582","1"
"A - level_started","370","1993","1993","0.0002","1993","1"
"A - level_started","435","1225","1225","0.0001","1225","1"
"A - level_started","473","1013","1013","0.0001","1013","1"
"A - level_started","555","683","683","0.0001","683","1"
"A - level_started","210","7211","7211","0.0009","7211","1"
"A - level_started","722","355","355","0","355","1"
"A - level_started","62","40331","40331","0.0048","40327","1"
"A - level_started","42","59719","59719","0.0070999999999999995","59711","1"
"A - level_started","97","24511","24511","0.0029","24507","1"
"A - level_started","481","1021","1021","0.0001","1020","1"
"A - level_started","312","2934","2934","0.0003","2934","1"
"A - level_started","670","451","451","0.0001","451","1"
"A - level_started","570","685","685","0.0001","685","1"
"A - level_started","66","36807","36807","0.0044","36801","1"
"A - level_started","520","793","793","0.0001","793","1"
"A - level_started","235","5623","5623","0.0007000000000000001","5623","1"
"A - level_started","109","20602","20602","0.0024","20599","1"
"A - level_started","206","7249","7249","0.0009","7248","1"
"A - level_started","309","2930","2930","0.0003","2930","1"
"A - level_started","745","315","315","0","315","1"
"A - level_started","103","21983","21983","0.0026","21983","1"
"A - level_started","1","5170","5170","0.0006","5169","1"
"A - level_started","706","390","390","0","390","1"
"A - level_started","30","77439","77439","0.0092","77429","1"
"A - level_started","22","94940","94940","0.011200000000000002","94935","1"
"A - level_started","72","33974","33974","0.004","33970","1"
"A - level_started","34","70081","70081","0.0083","70079","1"
"A - level_started","57","43466","43466","0.0051","43463","1"
"A - level_started","155","12006","12006","0.0014000000000000002","12005","1"
"A - level_started","65","38536","38536","0.0046","38531","1"
"A - level_started","36","68000","68000","0.008100000000000001","67995","1"
"A - level_started","132","16004","16004","0.0019","16000","1"
"A - level_started","249","4892","4892","0.0006","4892","1"
"A - level_started","169","10499","10499","0.0012","10498","1"
"A - level_started","331","2534","2534","0.0003","2533","1"
"A - level_started","122","17553","17553","0.0021","17552","1"
"A - level_started","543","709","709","0.0001","709","1"
"A - level_started","272","4055","4055","0.0005","4055","1"
"A - level_started","211","6889","6889","0.0008","6889","1"
"A - level_started","326","2635","2635","0.0003","2635","1"
"A - level_started","486","938","938","0.0001","938","1"
"A - level_started","378","1973","1973","0.0002","1972","1"
"A - level_started","255","4625","4625","0.0005","4625","1"
"A - level_started","285","3690","3690","0.0004","3687","1"
"A - level_started","472","1074","1074","0.0001","1072","1"
"A - level_started","760","263","263","0","263","1"
"A - level_started","248","4910","4910","0.0006","4910","1"
"A - level_started","564","681","681","0.0001","681","1"
"A - level_started","525","790","790","0.0001","790","1"
"A - level_started","362","2122","2122","0.0003","2122","1"
"A - level_started","558","684","684","0.0001","684","1"
"A - level_started","664","425","425","0.0001","425","1"
"A - level_started","718","366","366","0","366","1"
"A - level_started","501","866","866","0.0001","866","1"
"A - level_started","720","370","370","0","369","1"
"A - level_started","365","2080","2080","0.0002","2079","1"
"A - level_started","428","1339","1339","0.0002","1337","1"
"A - level_started","403","1565","1565","0.0002","1565","1"
"A - level_started","488","931","931","0.0001","931","1"
"A - level_started","606","523","523","0.0001","523","1"
"A - level_started","666","414","414","0","414","1"
"A - level_started","529","785","785","0.0001","785","1"
"A - level_started","758","290","290","0","289","1"
"A - level_started","710","387","387","0","387","1"
"A - level_started","653","437","437","0.0001","437","1"
"A - level_started","101","22031","22031","0.0026","22031","1"
"A - level_started","4","129551","129551","0.015300000000000001","129544","1"
"A - level_started","727","350","350","0","350","1"
"A - level_started","151","12660","12660","0.0015","12658","1"
"A - level_started","623","492","492","0.0001","492","1"
"A - level_started","308","2955","2955","0.0003","2954","1"
"A - level_started","7","125327","125327","0.0148","125322","1"
"A - level_started","28","82273","82273","0.0097","82260","1"
"A - level_started","507","892","892","0.0001","892","1"
"A - level_started","737","310","310","0","310","1"
"A - level_started","493","916","916","0.0001","916","1"
"A - level_started","733","331","331","0","331","1"
"A - level_started","546","699","699","0.0001","699","1"
"A - level_started","47","52221","52221","0.0062","52213","1"
"A - level_started","592","596","596","0.0001","596","1"
"A - level_started","723","353","353","0","353","1"
"A - level_started","672","442","442","0.0001","441","1"
"A - level_started","749","302","302","0","302","1"
"A - level_started","494","920","920","0.0001","920","1"
"A - level_started","141","14665","14665","0.0017000000000000001","14663","1"
"A - level_started","275","3827","3827","0.0005","3827","1"
"A - level_started","652","449","449","0.0001","449","1"
"A - level_started","138","14917","14917","0.0018","14914","1"
"A - level_started","419","1405","1405","0.0002","1405","1"
"A - level_started","283","3614","3614","0.0004","3612","1"
"A - level_started","130","16693","16693","0.002","16691","1"
"A - level_started","74","33118","33118","0.0039000000000000003","33114","1"
"A - level_started","12","124539","124539","0.0147","124533","1"
"A - level_started","117","18348","18348","0.0022","18345","1"
"A - level_started","125","17535","17535","0.0021","17534","1"
"A - level_started","98","23570","23570","0.0028000000000000004","23568","1"
"A - level_started","80","31152","31152","0.0037","31148","1"
"A - level_started","202","7547","7547","0.0009","7547","1"
"A - level_started","399","1639","1639","0.0002","1639","1"
"A - level_started","167","10741","10741","0.0013","10739","1"
"A - level_started","489","928","928","0.0001","928","1"
"A - level_started","695","395","395","0","395","1"
"A - level_started","732","332","332","0","332","1"
"A - level_started","466","1067","1067","0.0001","1067","1"
"A - level_started","625","501","501","0.0001","501","1"
"A - level_started","554","684","684","0.0001","684","1"
"A - level_started","474","1013","1013","0.0001","1013","1"
"A - level_started","752","300","300","0","300","1"
"A - level_started","630","502","502","0.0001","502","1"
"A - level_started","561","703","703","0.0001","703","1"
"A - level_started","567","667","667","0.0001","667","1"
"A - level_started","405","1620","1620","0.0002","1620","1"
"A - level_started","495","939","939","0.0001","939","1"
"A - level_started","157","12249","12249","0.0015","12248","1"
"A - level_started","5","128965","128965","0.015300000000000001","128961","1"
"A - level_started","447","1178","1178","0.0001","1178","1"
"A - level_started","216","6651","6651","0.0008","6651","1"
"A - level_started","540","739","739","0.0001","739","1"
"A - level_started","291","3308","3308","0.0004","3307","1"
"A - level_started","730","333","333","0","333","1"
"A - level_started","478","1015","1015","0.0001","1013","1"
"A - level_started","224","6141","6141","0.0007000000000000001","6141","1"
"A - level_started","586","606","606","0.0001","606","1"
"A - level_started","335","2501","2501","0.0003","2500","1"
"A - level_started","394","1698","1698","0.0002","1698","1"
"A - level_started","437","1251","1251","0.0001","1250","1"
"A - level_started","515","832","832","0.0001","832","1"
"A - level_started","751","296","296","0","296","1"
"A - level_started","302","3168","3168","0.0004","3167","1"
"A - level_started","144","14419","14419","0.0017000000000000001","14416","1"
"A - level_started","64","38894","38894","0.0046","38889","1"
"A - level_started","214","6670","6670","0.0008","6670","1"
"A - level_started","105","21921","21921","0.0026","21920","1"
"A - level_started","104","21837","21837","0.0026","21835","1"
"A - level_started","154","12038","12038","0.0014000000000000002","12038","1"
"A - level_started","439","1204","1204","0.0001","1204","1"
"A - level_started","421","1406","1406","0.0002","1405","1"
"A - level_started","194","8126","8126","0.001","8126","1"
"A - level_started","232","5743","5743","0.0007000000000000001","5743","1"
"A - level_started","651","450","450","0.0001","449","1"
"A - level_started","429","1378","1378","0.0002","1377","1"
"A - level_started","369","2061","2061","0.0002","2060","1"
"A - level_started","544","716","716","0.0001","716","1"
"A - level_started","476","1026","1026","0.0001","1026","1"
"A - level_started","366","2081","2081","0.0002","2081","1"
"A - level_started","579","617","617","0.0001","617","1"
"A - level_started","609","516","516","0.0001","516","1"
"A - level_started","717","369","369","0","369","1"
"A - level_started","685","403","403","0","403","1"
"A - level_started","587","632","632","0.0001","632","1"
"A - level_started","35","69202","69202","0.008199999999999999","69199","1"
"A - level_started","519","794","794","0.0001","794","1"
"A - level_started","189","8779","8779","0.001","8779","1"
"A - level_started","205","7670","7670","0.0009","7669","1"
"A - level_started","634","487","487","0.0001","487","1"
"A - level_started","423","1418","1418","0.0002","1418","1"
"A - level_started","603","539","539","0.0001","539","1"
"A - level_started","323","2806","2806","0.0003","2806","1"
"A - level_started","166","11147","11147","0.0013","11146","1"
"A - level_started","683","424","424","0.0001","424","1"
"A - level_started","25","88604","88604","0.0105","88596","1"
"A - level_started","741","329","329","0","329","1"
"A - level_started","222","6496","6496","0.0008","6496","1"
"A - level_started","164","11015","11015","0.0013","11014","1"
"A - level_started","118","18301","18301","0.0022","18298","1"
"A - level_started","314","3016","3016","0.0004","3016","1"
"A - level_started","111","20055","20055","0.0024","20051","1"
"A - level_started","533","727","727","0.0001","727","1"
"A - level_started","223","6201","6201","0.0007000000000000001","6201","1"
"A - level_started","78","30879","30879","0.0037","30876","1"
"A - level_started","196","8001","8001","0.0009","8001","1"
"A - level_started","616","528","528","0.0001","528","1"
"A - level_started","233","5859","5859","0.0007000000000000001","5859","1"
"A - level_started","228","6064","6064","0.0007000000000000001","6064","1"
"A - level_started","743","317","317","0","317","1"
"A - level_started","659","427","427","0.0001","427","1"
"A - level_started","759","298","298","0","298","1"
"A - level_started","735","323","323","0","323","1"
"A - level_started","395","1641","1641","0.0002","1641","1"
"A - level_started","465","1072","1072","0.0001","1072","1"
"A - level_started","649","443","443","0.0001","443","1"
"A - level_started","77","31267","31267","0.0037","31263","1"
"A - level_started","253","4708","4708","0.0006","4706","1"
"A - level_started","530","740","740","0.0001","740","1"
"A - level_started","568","678","678","0.0001","678","1"
"A - level_started","511","830","830","0.0001","830","1"
"A - level_started","24","92057","92057","0.0109","92053","1"
"A - level_started","541","698","698","0.0001","698","1"
"A - level_started","75","33118","33118","0.0039000000000000003","33112","1"
"A - level_started","195","8360","8360","0.001","8360","1"
"A - level_started","316","2821","2821","0.0003","2820","1"
"A - level_started","270","4005","4005","0.0005","4003","1"
"A - level_started","180","9517","9517","0.0011","9517","1"
"A - level_started","388","1753","1753","0.0002","1753","1"
"A - level_started","363","2107","2107","0.0002","2107","1"
"A - level_started","682","416","416","0","416","1"