"EVENT","LEVEL","COUNT","COUNT %","USERS","EVENTS PER USER","ENGAGEMENT","TOTAL ACTIVE"
"level_started","3","182997","0.016200000000000003","182977","1","0.6957","263000"
"level_started","4","182149","0.0161","182139","1","0.6925","263000"
"level_started","10","181509","0.0161","181497","1","0.6901","263000"
"level_started","5","181406","0.0161","181401","1","0.6897","263000"
"level_started","2","180324","0.016","180307","1","0.6856","263000"
"level_started","6","178463","0.0158","178447","1","0.6785","263000"
"level_started","11","177935","0.0158","177927","1","0.6765000000000001","263000"
"level_started","7","176265","0.015600000000000001","176260","1","0.6701999999999999","263000"
"level_started","12","172159","0.015300000000000001","172153","1","0.6546","263000"
"level_started","8","172027","0.0152","172020","1","0.6541","263000"
"level_started","9","168591","0.0149","168579","1","0.6409999999999999","263000"
"level_started","13","165047","0.0146","165038","1","0.6275","263000"
"level_started","14","163520","0.014499999999999999","163513","1","0.6217","263000"
"level_started","15","162345","0.0144","162331","1","0.6172","263000"
"level_started","16","156200","0.0138","156193","1","0.5939","263000"
"level_started","17","151208","0.0134","151200","1","0.5749","263000"
"level_started","18","148434","0.0132","148430","1","0.5644","263000"
"level_started","19","145853","0.0129","145840","1","0.5545","263000"
"level_started","20","141520","0.0125","141506","1","0.5379999999999999","263000"
"level_started","21","133515","0.0118","133506","1","0.5075999999999999","263000"
"level_started","22","130781","0.0116","130776","1","0.4972","263000"
"level_started","23","128647","0.011399999999999999","128636","1","0.4891","263000"
"level_started","24","126446","0.011200000000000002","126440","1","0.4808","263000"
"level_started","25","122106","0.0108","122097","1","0.4642","263000"
"level_started","26","118188","0.0105","118186","1","0.44939999999999997","263000"
"level_started","27","116452","0.0103","116447","1","0.4428","263000"
"level_started","28","112974","0.01","112959","1","0.42950000000000005","263000"
"level_started","29","107597","0.0095","107593","1","0.40909999999999996","263000"
"level_started","30","106292","0.009399999999999999","106282","1","0.40409999999999996","263000"
"level_started","31","103217","0.0091","103212","1","0.3924","263000"
"level_started","32","101870","0.009000000000000001","101865","1","0.3873","263000"
"level_started","33","98426","0.0087","98418","1","0.37420000000000003","263000"
"level_started","34","96315","0.0085","96312","1","0.36619999999999997","263000"
"level_started","35","95036","0.0084","95033","1","0.3613","263000"
"level_started","36","93229","0.0083","93222","1","0.35450000000000004","263000"
"level_started","37","91380","0.008100000000000001","91371","1","0.34740000000000004","263000"
"level_started","38","85935","0.0076","85928","1","0.3267","263000"
"level_started","39","84959","0.0075","84957","1","0.32299999999999995","263000"
"level_started","40","84155","0.0075","84148","1","0.32","263000"
"level_started","41","83317","0.0074","83310","1","0.31679999999999997","263000"
"level_started","42","81588","0.0072","81577","1","0.3102","263000"
"level_started","43","79330","0.006999999999999999","79325","1","0.3016","263000"
"level_started","44","77975","0.0069","77969","1","0.2965","263000"
"level_started","45","76399","0.0068000000000000005","76395","1","0.2905","263000"
"level_started","46","74462","0.0066","74456","1","0.28309999999999996","263000"
"level_started","48","71326","0.0063","71307","1","0.2711","263000"
"level_started","47","71187","0.0063","71178","1","0.2706","263000"
"level_started","49","68849","0.0060999999999999995","68844","1","0.2618","263000"
"level_started","50","68110","0.006","68109","1","0.259","263000"
"level_started","51","66614","0.0059","66607","1","0.25329999999999997","263000"
"level_started","52","65152","0.0058","65149","1","0.2477","263000"
"level_started","53","64086","0.005699999999999999","64079","1","0.24359999999999998","263000"
"level_started","54","63612","0.005600000000000001","63604","1","0.2418","263000"
"level_started","55","62469","0.0055000000000000005","62464","1","0.2375","263000"
"level_started","56","59480","0.0053","59477","1","0.2261","263000"
"level_started","57","58880","0.0052","58876","1","0.22390000000000002","263000"
"level_started","58","57991","0.0051","57988","1","0.2205","263000"
"level_started","59","57607","0.0051","57603","1","0.21899999999999997","263000"
"level_started","60","56623","0.005","56616","1","0.21530000000000002","263000"
"level_started","61","55165","0.0049","55160","1","0.2097","263000"
"level_started","62","54427","0.0048","54423","1","0.2069","263000"
"level_started","63","53696","0.0048","53689","1","0.2041","263000"
"level_started","64","52416","0.0046","52409","1","0.1993","263000"
"level_started","65","51744","0.0046","51739","1","0.1967","263000"
"level_started","66","49539","0.0044","49531","1","0.1883","263000"
"level_started","67","48630","0.0043","48626","1","0.18489999999999998","263000"
"level_started","68","48012","0.0043","48006","1","0.1825","263000"
"level_started","69","47839","0.0042","47837","1","0.1819","263000"
"level_started","70","47739","0.0042","47734","1","0.1815","263000"
"level_started","71","46364","0.0040999999999999995","46362","1","0.17629999999999998","263000"
"level_started","72","45526","0.004","45522","1","0.17309999999999998","263000"
"level_started","73","45270","0.004","45266","1","0.1721","263000"
"level_started","74","44300","0.0039000000000000003","44296","1","0.1684","263000"
"level_started","75","44027","0.0039000000000000003","44020","1","0.1674","263000"
"level_started","76","42151","0.0037","42150","1","0.1603","263000"
"level_started","77","41706","0.0037","41702","1","0.1586","263000"
"level_started","80","41316","0.0037","41311","1","0.15710000000000002","263000"
"level_started","78","41197","0.0036","41194","1","0.1566","263000"
"level_started","79","41065","0.0036","41062","1","0.1561","263000"
"level_started","81","39819","0.0034999999999999996","39817","1","0.1514","263000"
"level_started","82","39175","0.0034999999999999996","39172","1","0.1489","263000"
"level_started","83","38615","0.0034000000000000002","38615","1","0.14679999999999999","263000"
"level_started","84","38119","0.0034000000000000002","38117","1","0.1449","263000"
"level_started","85","37810","0.0033","37807","1","0.1438","263000"
"level_started","86","37641","0.0033","37634","1","0.1431","263000"
"level_started","87","36023","0.0032","36019","1","0.13699999999999998","263000"
"level_started","88","35675","0.0032","35672","1","0.1356","263000"
"level_started","91","35229","0.0031","35224","1","0.13390000000000002","263000"
"level_started","89","35161","0.0031","35159","1","0.13369999999999999","263000"
"level_started","90","35035","0.0031","35033","1","0.1332","263000"
"level_started","92","34101","0.003","34098","1","0.1297","263000"
"level_started","93","33706","0.003","33703","1","0.1281","263000"
"level_started","95","33107","0.0029","33104","1","0.1259","263000"
"level_started","94","33040","0.0029","33036","1","0.12560000000000002","263000"
"level_started","97","31965","0.0028000000000000004","31959","1","0.1215","263000"
"level_started","96","31519","0.0028000000000000004","31517","1","0.1198","263000"
"level_started","99","31017","0.0027","31014","1","0.11789999999999999","263000"
"level_started","98","30862","0.0027","30860","1","0.1173","263000"
"level_started","100","30720","0.0027","30712","1","0.1168","263000"
"level_started","102","29052","0.0026","29050","1","0.1105","263000"
"level_started","101","29010","0.0026","29009","1","0.1103","263000"
"level_started","103","28746","0.0025","28746","1","0.1093","263000"
"level_started","104","28493","0.0025","28491","1","0.10830000000000001","263000"
"level_started","105","28467","0.0025","28465","1","0.1082","263000"
"level_started","106","27323","0.0024","27322","1","0.1039","263000"
"level_started","107","27154","0.0024","27149","1","0.1032","263000"
"level_started","110","26926","0.0024","26925","1","0.1024","263000"
"level_started","108","26842","0.0024","26841","1","0.10210000000000001","263000"
"level_started","109","26799","0.0024","26795","1","0.10189999999999999","263000"
"level_started","111","26057","0.0023","26052","1","0.09910000000000001","263000"
"level_started","112","25701","0.0023","25699","1","0.0977","263000"
"level_started","113","25340","0.0022","25340","1","0.09630000000000001","263000"
"level_started","115","25121","0.0022","25114","1","0.0955","263000"
"level_started","114","24920","0.0022","24916","1","0.0947","263000"
"level_started","116","23997","0.0021","23995","1","0.09119999999999999","263000"
"level_started","120","23762","0.0021","23758","1","0.09029999999999999","263000"
"level_started","117","23735","0.0021","23732","1","0.0902","263000"
"level_started","118","23668","0.0021","23665","1","0.09","263000"
"level_started","119","23568","0.0021","23567","1","0.08960000000000001","263000"
"level_started","121","23104","0.002","23102","1","0.08779999999999999","263000"
"level_started","122","22668","0.002","22667","1","0.0862","263000"
"level_started","123","22443","0.002","22441","1","0.08529999999999999","263000"
"level_started","125","22422","0.002","22421","1","0.08529999999999999","263000"
"level_started","124","22291","0.002","22290","1","0.0848","263000"
"level_started","127","21754","0.0019","21748","1","0.0827","263000"
"level_started","130","21336","0.0019","21333","1","0.08109999999999999","263000"
"level_started","126","21292","0.0019","21287","1","0.0809","263000"
"level_started","128","21030","0.0019","21026","1","0.0799","263000"
"level_started","129","20982","0.0019","20976","1","0.07980000000000001","263000"
"level_started","131","20575","0.0018","20573","1","0.0782","263000"
"level_started","132","20539","0.0018","20534","1","0.0781","263000"
"level_started","133","20346","0.0018","20343","1","0.07730000000000001","263000"
"level_started","135","20215","0.0018","20213","1","0.07690000000000001","263000"
"level_started","134","20104","0.0018","20103","1","0.0764","263000"
"level_started","136","19409","0.0017000000000000001","19404","1","0.0738","263000"
"level_started","140","19400","0.0017000000000000001","19395","1","0.0737","263000"
"level_started","137","19194","0.0017000000000000001","19191","1","0.073","263000"
"level_started","139","19147","0.0017000000000000001","19146","1","0.0728","263000"
"level_started","138","19078","0.0017000000000000001","19074","1","0.0725","263000"
"level_started","141","18654","0.0017000000000000001","18651","1","0.0709","263000"
"level_started","142","18257","0.0016","18256","1","0.0694","263000"
"level_started","144","18212","0.0016","18208","1","0.0692","263000"
"level_started","143","18047","0.0016","18044","1","0.06860000000000001","263000"
"level_started","145","17456","0.0015","17454","1","0.0664","263000"
"level_started","146","17130","0.0015","17126","1","0.06509999999999999","263000"
"level_started","149","16764","0.0015","16761","1","0.0637","263000"
"level_started","147","16663","0.0015","16662","1","0.0634","263000"
"level_started","148","16491","0.0015","16490","1","0.06269999999999999","263000"
"level_started","150","15957","0.0014000000000000002","15954","1","0.060700000000000004","263000"
"level_started","151","15924","0.0014000000000000002","15921","1","0.0605","263000"
"level_started","152","15895","0.0014000000000000002","15894","1","0.0604","263000"
"level_started","157","15312","0.0014000000000000002","15311","1","0.0582","263000"
"level_started","153","15288","0.0014000000000000002","15283","1","0.0581","263000"
"level_started","154","15140","0.0013","15140","1","0.0576","263000"
"level_started","155","15096","0.0013","15093","1","0.0574","263000"
"level_started","156","15029","0.0013","15027","1","0.0571","263000"
"level_started","158","14815","0.0013","14814","1","0.056299999999999996","263000"
"level_started","159","14696","0.0013","14695","1","0.0559","263000"
"level_started","160","14541","0.0013","14540","1","0.0553","263000"
"level_started","161","14539","0.0013","14537","1","0.0553","263000"
"level_started","162","13973","0.0012","13972","1","0.053099999999999994","263000"
"level_started","166","13889","0.0012","13885","1","0.0528","263000"
"level_started","163","13822","0.0012","13818","1","0.0525","263000"
"level_started","164","13798","0.0012","13796","1","0.0525","263000"
"level_started","165","13690","0.0012","13687","1","0.052000000000000005","263000"
"level_started","167","13435","0.0012","13433","1","0.051100000000000007","263000"
"level_started","168","13247","0.0012","13245","1","0.0504","263000"
"level_started","169","13137","0.0012","13136","1","0.0499","263000"
"level_started","171","13037","0.0012","13035","1","0.0496","263000"
"level_started","170","12880","0.0011","12877","1","0.049","263000"
"level_started","176","12511","0.0011","12509","1","0.047599999999999996","263000"
"level_started","172","12474","0.0011","12472","1","0.047400000000000005","263000"
"level_started","174","12376","0.0011","12375","1","0.0471","263000"
"level_started","173","12368","0.0011","12367","1","0.047","263000"
"level_started","175","12327","0.0011","12323","1","0.046900000000000004","263000"
"level_started","177","12116","0.0011","12115","1","0.0461","263000"
"level_started","178","12018","0.0011","12015","1","0.045700000000000005","263000"
"level_started","179","12010","0.0011","12005","1","0.045599999999999995","263000"
"level_started","180","11859","0.0011","11859","1","0.0451","263000"
"level_started","181","11859","0.0011","11856","1","0.0451","263000"
"level_started","1","11841","0.001","11839","1","0.045","263000"
"level_started","186","11439","0.001","11435","1","0.0435","263000"
"level_started","182","11397","0.001","11395","1","0.0433","263000"
"level_started","183","11273","0.001","11268","1","0.042800000000000005","263000"
"level_started","185","11231","0.001","11230","1","0.042699999999999995","263000"
"level_started","184","11187","0.001","11186","1","0.0425","263000"
"level_started","190","11021","0.001","11017","1","0.04190000000000001","263000"
"level_started","187","10951","0.001","10951","1","0.0416","263000"
"level_started","189","10923","0.001","10923","1","0.0415","263000"
"level_started","188","10891","0.001","10888","1","0.0414","263000"
"level_started","191","10501","0.0009","10501","1","0.039900000000000005","263000"
"level_started","192","10467","0.0009","10465","1","0.0398","263000"
"level_started","195","10334","0.0009","10334","1","0.0393","263000"
"level_started","193","10122","0.0009","10122","1","0.0385","263000"
"level_started","194","10112","0.0009","10112","1","0.0384","263000"
"level_started","196","9957","0.0009","9957","1","0.0379","263000"
"level_started","198","9921","0.0009","9920","1","0.0377","263000"
"level_started","197","9894","0.0009","9893","1","0.037599999999999995","263000"
"level_started","200","9823","0.0009","9822","1","0.0373","263000"
"level_started","199","9799","0.0009","9797","1","0.0373","263000"
"level_started","201","9558","0.0008","9558","1","0.0363","263000"
"level_started","205","9473","0.0008","9472","1","0.036000000000000004","263000"
"level_started","203","9381","0.0008","9378","1","0.035699999999999996","263000"
"level_started","202","9374","0.0008","9374","1","0.0356","263000"
"level_started","204","9310","0.0008","9309","1","0.0354","263000"
"level_started","208","9084","0.0008","9081","1","0.0345","263000"
"level_started","206","9027","0.0008","9026","1","0.034300000000000004","263000"
"level_started","207","9003","0.0008","9003","1","0.0342","263000"
"level_started","210","8902","0.0008","8902","1","0.0338","263000"
"level_started","213","8693","0.0008","8692","1","0.033","263000"
"level_started","209","8644","0.0008","8644","1","0.0329","263000"
"level_started","212","8565","0.0008","8565","1","0.0326","263000"
"level_started","211","8550","0.0008","8550","1","0.0325","263000"
"level_started","215","8299","0.0007000000000000001","8299","1","0.0316","263000"
"level_started","214","8286","0.0007000000000000001","8286","1","0.0315","263000"
"level_started","216","8253","0.0007000000000000001","8253","1","0.031400000000000004","263000"
"level_started","217","8215","0.0007000000000000001","8215","1","0.031200000000000002","263000"
"level_started","222","7997","0.0007000000000000001","7997","1","0.0304","263000"
"level_started","218","7897","0.0007000000000000001","7897","1","0.03","263000"
"level_started","219","7839","0.0007000000000000001","7839","1","0.0298","263000"
"level_started","220","7775","0.0007000000000000001","7775","1","0.0296","263000"
"level_started","221","7748","0.0007000000000000001","7748","1","0.029500000000000002","263000"
"level_started","223","7682","0.0007000000000000001","7682","1","0.0292","263000"
"level_started","224","7600","0.0007000000000000001","7600","1","0.028900000000000002","263000"
"level_started","225","7524","0.0007000000000000001","7522","1","0.0286","263000"
"level_started","228","7464","0.0007000000000000001","7464","1","0.028399999999999998","263000"
"level_started","226","7390","0.0007000000000000001","7390","1","0.0281","263000"
"level_started","227","7383","0.0007000000000000001","7382","1","0.0281","263000"
"level_started","233","7191","0.0006","7191","1","0.0273","263000"
"level_started","229","7127","0.0006","7127","1","0.0271","263000"
"level_started","232","7090","0.0006","7090","1","0.027000000000000003","263000"
"level_started","230","7042","0.0006","7041","1","0.0268","263000"
"level_started","231","7031","0.0006","7031","1","0.026699999999999998","263000"
"level_started","238","6994","0.0006","6994","1","0.026600000000000002","263000"
"level_started","235","6938","0.0006","6938","1","0.0264","263000"
"level_started","234","6936","0.0006","6936","1","0.0264","263000"
"level_started","236","6897","0.0006","6897","1","0.0262","263000"
"level_started","237","6852","0.0006","6852","1","0.026099999999999998","263000"
"level_started","240","6637","0.0006","6637","1","0.0252","263000"
"level_started","239","6635","0.0006","6635","1","0.0252","263000"
"level_started","243","6604","0.0006","6603","1","0.025099999999999997","263000"
"level_started","246","6409","0.0006","6409","1","0.024399999999999998","263000"
"level_started","241","6396","0.0006","6395","1","0.024300000000000002","263000"
"level_started","242","6378","0.0006","6377","1","0.0242","263000"
"level_started","244","6310","0.0006","6310","1","0.024","263000"
"level_started","245","6287","0.0006","6286","1","0.0239","263000"
"level_started","251","6135","0.0005","6132","1","0.0233","263000"
"level_started","250","6036","0.0005","6035","1","0.0229","263000"
"level_started","248","6028","0.0005","6028","1","0.0229","263000"
"level_started","247","6025","0.0005","6024","1","0.0229","263000"
"level_started","249","5999","0.0005","5999","1","0.022799999999999997","263000"
"level_started","252","5816","0.0005","5816","1","0.022099999999999998","263000"
"level_started","253","5750","0.0005","5747","1","0.0219","263000"
"level_started","254","5732","0.0005","5731","1","0.0218","263000"
"level_started","255","5647","0.0005","5646","1","0.0215","263000"
"level_started","260","5609","0.0005","5609","1","0.0213","263000"
"level_started","256","5592","0.0005","5592","1","0.0213","263000"
"level_started","257","5582","0.0005","5582","1","0.0212","263000"
"level_started","258","5550","0.0005","5550","1","0.021099999999999997","263000"
"level_started","259","5521","0.0005","5520","1","0.021","263000"
"level_started","261","5396","0.0005","5396","1","0.020499999999999997","263000"
"level_started","262","5221","0.0005","5221","1","0.0199","263000"
"level_started","267","5183","0.0005","5183","1","0.0197","263000"
"level_started","264","5142","0.0005","5141","1","0.0195","263000"
"level_started","266","5125","0.0005","5124","1","0.0195","263000"
"level_started","265","5124","0.0005","5124","1","0.0195","263000"
"level_started","263","5112","0.0005","5112","1","0.0194","263000"
"level_started","268","4940","0.0004","4940","1","0.018799999999999997","263000"
"level_started","272","4880","0.0004","4880","1","0.018600000000000002","263000"
"level_started","269","4845","0.0004","4845","1","0.0184","263000"
"level_started","270","4841","0.0004","4839","1","0.0184","263000"
"level_started","276","4752","0.0004","4749","1","0.0181","263000"
"level_started","271","4719","0.0004","4716","1","0.0179","263000"
"level_started","274","4718","0.0004","4718","1","0.0179","263000"
"level_started","273","4704","0.0004","4704","1","0.0179","263000"
"level_started","275","4634","0.0004","4634","1","0.0176","263000"
"level_started","281","4577","0.0004","4576","1","0.0174","263000"
"level_started","277","4531","0.0004","4528","1","0.0172","263000"
"level_started","278","4510","0.0004","4509","1","0.0171","263000"
"level_started","280","4492","0.0004","4491","1","0.0171","263000"
"level_started","279","4471","0.0004","4471","1","0.017","263000"
"level_started","285","4435","0.0004","4431","1","0.0168","263000"
"level_started","282","4421","0.0004","4421","1","0.0168","263000"
"level_started","284","4372","0.0004","4372","1","0.0166","263000"
"level_started","283","4372","0.0004","4370","1","0.0166","263000"
"level_started","287","4248","0.0004","4246","1","0.0161","263000"
"level_started","286","4243","0.0004","4243","1","0.0161","263000"
"level_started","290","4148","0.0004","4148","1","0.0158","263000"
"level_started","288","4064","0.0004","4063","1","0.0154","263000"
"level_started","289","4050","0.0004","4050","1","0.0154","263000"
"level_started","292","4005","0.0004","4005","1","0.0152","263000"
"level_started","291","4002","0.0004","4001","1","0.0152","263000"
"level_started","293","3979","0.0004","3977","1","0.0151","263000"
"level_started","294","3949","0.0003","3948","1","0.015","263000"
"level_started","297","3942","0.0003","3942","1","0.015","263000"
"level_started","295","3887","0.0003","3886","1","0.0148","263000"
"level_started","296","3845","0.0003","3845","1","0.0146","263000"
"level_started","302","3830","0.0003","3829","1","0.0146","263000"
"level_started","298","3802","0.0003","3801","1","0.014499999999999999","263000"
"level_started","299","3786","0.0003","3786","1","0.0144","263000"
"level_started","300","3762","0.0003","3761","1","0.0143","263000"
"level_started","305","3754","0.0003","3751","1","0.0143","263000"
"level_started","301","3751","0.0003","3751","1","0.0143","263000"
"level_started","310","3680","0.0003","3680","1","0.013999999999999999","263000"
"level_started","303","3645","0.0003","3645","1","0.0139","263000"
"level_started","314","3629","0.0003","3629","1","0.0138","263000"
"level_started","304","3619","0.0003","3619","1","0.0138","263000"
"level_started","306","3618","0.0003","3618","1","0.0138","263000"
"level_started","307","3602","0.0003","3602","1","0.0137","263000"
"level_started","308","3589","0.0003","3588","1","0.013600000000000001","263000"
"level_started","313","3563","0.0003","3562","1","0.013500000000000002","263000"
"level_started","309","3560","0.0003","3560","1","0.013500000000000002","263000"
"level_started","312","3543","0.0003","3543","1","0.013500000000000002","263000"
"level_started","311","3516","0.0003","3516","1","0.0134","263000"
"level_started","319","3467","0.0003","3466","1","0.0132","263000"
"level_started","317","3452","0.0003","3450","1","0.0131","263000"
"level_started","315","3451","0.0003","3451","1","0.0131","263000"
"level_started","318","3413","0.0003","3413","1","0.013000000000000001","263000"
"level_started","316","3408","0.0003","3407","1","0.013000000000000001","263000"
"level_started","323","3360","0.0003","3360","1","0.0128","263000"
"level_started","320","3348","0.0003","3348","1","0.0127","263000"
"level_started","321","3317","0.0003","3317","1","0.0126","263000"
"level_started","322","3292","0.0003","3291","1","0.0125","263000"
"level_started","328","3280","0.0003","3280","1","0.0125","263000"
"level_started","327","3194","0.0003","3193","1","0.0121","263000"
"level_started","326","3184","0.0003","3184","1","0.0121","263000"
"level_started","324","3183","0.0003","3182","1","0.0121","263000"
"level_started","325","3183","0.0003","3183","1","0.0121","263000"
"level_started","329","3151","0.0003","3151","1","0.012","263000"
"level_started","334","3136","0.0003","3136","1","0.011899999999999999","263000"
"level_started","330","3098","0.0003","3098","1","0.0118","263000"
"level_started","333","3073","0.0003","3072","1","0.011699999999999999","263000"
"level_started","332","3063","0.0003","3063","1","0.0116","263000"
"level_started","331","3060","0.0003","3059","1","0.0116","263000"
"level_started","339","3035","0.0003","3035","1","0.0115","263000"
"level_started","336","3025","0.0003","3025","1","0.0115","263000"
"level_started","335","3016","0.0003","3015","1","0.0115","263000"
"level_started","338","2934","0.0003","2934","1","0.011200000000000002","263000"
"level_started","337","2916","0.0003","2916","1","0.0111","263000"
"level_started","343","2889","0.0003","2887","1","0.011000000000000001","263000"
"level_started","341","2877","0.0003","2876","1","0.0109","263000"
"level_started","340","2877","0.0003","2876","1","0.0109","263000"
"level_started","342","2864","0.0003","2864","1","0.0109","263000"
"level_started","348","2854","0.0003","2853","1","0.0108","263000"
"level_started","347","2777","0.0002","2776","1","0.0106","263000"
"level_started","354","2773","0.0002","2771","1","0.0105","263000"
"level_started","346","2762","0.0002","2761","1","0.0105","263000"
"level_started","345","2762","0.0002","2762","1","0.0105","263000"
"level_started","344","2755","0.0002","2754","1","0.0105","263000"
"level_started","352","2724","0.0002","2724","1","0.0104","263000"
"level_started","350","2717","0.0002","2717","1","0.0103","263000"
"level_started","351","2715","0.0002","2715","1","0.0103","263000"
"level_started","349","2709","0.0002","2709","1","0.0103","263000"
"level_started","353","2698","0.0002","2698","1","0.0103","263000"
"level_started","359","2681","0.0002","2681","1","0.0102","263000"
"level_started","356","2667","0.0002","2667","1","0.0101","263000"
"level_started","355","2664","0.0002","2661","1","0.0101","263000"
"level_started","358","2620","0.0002","2620","1","0.01","263000"
"level_started","357","2604","0.0002","2604","1","0.009899999999999999","263000"
"level_started","364","2582","0.0002","2582","1","0.0098","263000"
"level_started","360","2569","0.0002","2568","1","0.0098","263000"
